payment_id,order_id,method,amount,paid_at,status,txn_ref
586,604,card,35.83,2025-07-09 19:48:20,captured,TXN-JVJS25XT49FP
587,606,Walmart Pay,55.11,2024-10-01 01:03:06,captured,TXN-UF0FBIAJN0O8
588,607,card,52.61,2025-08-18 04:07:51,captured,TXN-W36B6P7GGEIC
589,608,Walmart Pay,38.84,2025-03-24 04:19:13,captured,TXN-KO7LFAROP9XC
590,609,Faire Payout,283.22,2024-09-15 02:07:22,captured,TXN-PNUSW1FT7HCY
591,610,Amazon Pay,297.85,2025-03-25 03:53:01,captured,TXN-Y1J1DDW47J45
592,611,card,115.85,2024-12-14 17:39:17,captured,TXN-W4TO67UFM0N7
593,612,card,91.67,2025-06-28 08:39:44,captured,TXN-U0Z0GLZ2ORPN
594,613,Walmart Pay,379.0,2025-06-11 09:24:43,captured,TXN-9DJ0NAZLJCTZ
595,615,Amazon Pay,14.56,2025-01-20 22:02:21,captured,TXN-KMK60DV525MY
596,616,card,318.37,2024-09-29 21:50:37,captured,TXN-3WVNK65W5VQY
597,617,Walmart Pay,88.03,2024-09-26 02:04:10,captured,TXN-HAVEN96DGDY3
598,618,card,36.04,2025-06-13 08:31:50,captured,TXN-ZZ77K5YDRVKF
599,619,card,73.34,2025-08-14 18:49:25,captured,TXN-DPXV35K48VBA
600,620,card,64.91,2025-09-02 20:15:28,captured,TXN-OICQXFEJRF5N
601,621,Amazon Pay,49.37,2025-06-11 03:29:22,captured,TXN-V4HJ2TSN5H4X
602,622,Faire Payout,23.06,2024-12-23 05:16:07,captured,TXN-Q2ABLN6YRFQF
603,623,Walmart Pay,16.33,2024-09-21 22:31:43,captured,TXN-VJ06UN14LTMH
604,624,card,400.97,2025-06-09 22:53:49,captured,TXN-Z3GS17B4AS7I
605,625,card,215.05,2024-11-14 16:30:26,captured,TXN-HP03JI1X75R8
606,626,card,27.31,2025-05-26 11:30:11,captured,TXN-AYKN9X1JKMID
607,627,card,37.18,2025-01-02 04:23:15,captured,TXN-12HM9SZL8OVL
608,628,card,156.25,2025-05-08 21:21:12,captured,TXN-3ABULPI3BAJW
609,629,Walmart Pay,45.25,2025-01-09 23:00:35,captured,TXN-T0JZUVN5WCBK
610,630,Faire Payout,23.9,2024-10-03 08:13:39,captured,TXN-0REB7FR2P9EC
611,631,Walmart Pay,62.87,2024-09-29 18:46:25,captured,TXN-4BJ1ALZBSARP
612,632,card,57.32,2025-04-10 05:35:30,captured,TXN-0UFKQGPFFU5V
613,633,card,378.74,2025-02-11 10:37:26,captured,TXN-4BB67IYLAJ0E
614,634,card,72.47,2025-04-29 09:54:55,captured,TXN-ZT4L1NSSMCI9
615,635,Walmart Pay,146.73,2025-07-12 17:44:54,captured,TXN-XLJ99F91K9A5
616,636,Walmart Pay,27.01,2025-06-20 00:59:10,captured,TXN-6IBE6TPRXASB
617,637,card,68.52,2024-11-16 01:31:33,captured,TXN-R5OF4Q9ELB0T
618,638,Faire Payout,23.29,2025-02-05 07:00:00,captured,TXN-UV2OKH8348W3
619,639,card,56.2,2025-09-07 01:38:35,captured,TXN-M47X7N3Q5VM5
620,641,card,16.08,2025-06-02 03:14:15,captured,TXN-7OFN0IORW09U
621,642,Faire Payout,19.8,2024-09-13 19:35:15,captured,TXN-T592WFF6J6D5
622,643,card,127.13,2025-04-04 02:12:58,captured,TXN-WH4RK7U9IJI3
623,644,card,31.18,2024-12-19 15:49:33,captured,TXN-M82EXOTHKWL9
624,645,Walmart Pay,68.81,2025-08-26 12:39:45,captured,TXN-MXU0YOXAXTMO
625,646,card,51.06,2025-04-26 06:39:03,captured,TXN-0MSZUTYFFA0S
626,647,card,97.95,2025-06-08 04:19:58,captured,TXN-JTHADUHPRN6D
627,648,Amazon Pay,12.53,2025-09-04 00:41:37,captured,TXN-9A2NRDHV4UQR
628,649,Faire Payout,75.88,2025-07-14 15:19:09,captured,TXN-OL5LJMHUK7XB
629,650,Amazon Pay,46.17,2025-09-09 06:25:02,captured,TXN-I6TOVRPH515B
630,651,card,70.74,2025-04-11 07:53:45,captured,TXN-JAON31E11L63
631,652,card,21.05,2025-07-15 08:23:33,captured,TXN-0NPA4DCHDUYM
632,653,card,161.79,2025-02-22 19:20:52,captured,TXN-G23VK2J9Y20H
633,654,card,515.31,2024-11-24 04:40:18,captured,TXN-NP1FE6NF27CR
634,655,Walmart Pay,59.8,2025-07-08 18:09:24,captured,TXN-3MIDCDCIBALM
635,656,Faire Payout,83.74,2025-04-04 17:17:51,captured,TXN-XWG77W9RFR8X
636,657,card,17.59,2024-10-30 19:37:36,captured,TXN-TZCHHTWI7DN2
637,658,card,141.55,2024-10-03 13:52:23,captured,TXN-KH00Q7W8FPN9
638,659,Walmart Pay,87.32,2025-01-23 21:43:21,captured,TXN-OKSUK8YHJQKC
639,660,card,35.81,2024-11-12 02:06:46,captured,TXN-HHX1RG5CWQU8
640,661,card,259.06,2024-09-24 12:56:48,captured,TXN-LJDKBCG3DP7H
641,662,card,200.4,2024-12-11 11:32:48,captured,TXN-UPU5SSRL0BBF
642,663,card,155.08,2025-04-19 13:10:50,captured,TXN-8S6WNSDZDBOW
643,664,Faire Payout,88.12,2025-01-13 01:27:05,captured,TXN-9R0A93Q1NVC6
644,665,card,200.79,2025-06-08 21:45:25,captured,TXN-M5ZONA9Q6HSB
645,666,card,73.25,2025-09-09 14:11:18,captured,TXN-EXB4GKYN01E6
646,667,Faire Payout,61.66,2025-03-23 12:56:53,captured,TXN-JN36HGVTV8K0
647,668,card,110.99,2025-04-08 09:33:57,captured,TXN-1YQOWDQXHDU4
648,669,card,58.18,2025-02-22 20:19:16,captured,TXN-IYZZHR5SM8OL
649,670,Faire Payout,23.86,2024-09-18 09:42:14,captured,TXN-IOGPLFROUWHU
650,671,card,166.82,2025-08-10 12:35:56,captured,TXN-J1O2ISXCIIWK
651,672,card,42.4,2025-06-02 18:52:43,captured,TXN-F1UP6IREEXFQ
652,673,card,55.33,2025-05-31 20:27:36,captured,TXN-JFMAYTH78VR4
653,674,card,326.0,2025-07-26 11:14:22,captured,TXN-55CWLRLEJW6O
654,675,card,35.5,2024-09-27 07:29:41,captured,TXN-LWNEW7EOQF95
655,676,Faire Payout,87.02,2025-01-08 00:02:41,captured,TXN-IHERGIQ585JF
656,677,card,60.34,2025-02-04 22:36:30,captured,TXN-ZT9UK8E0GUYT
657,678,card,169.09,2025-01-19 05:24:15,captured,TXN-MHCJ6BZLCOZC
658,679,Faire Payout,28.51,2025-03-04 21:32:31,captured,TXN-VGK4VKKLLP46
659,680,Walmart Pay,96.06,2025-05-22 03:43:20,captured,TXN-8WRADQCJYYEI
660,681,card,94.3,2025-08-20 20:51:44,refunded,TXN-G1Z8SAOXPT6V
661,682,Faire Payout,19.33,2024-10-19 17:59:10,captured,TXN-HL6PDE562W05
662,683,card,18.84,2024-09-19 11:55:07,captured,TXN-NJ6295W5WLOK
663,684,card,155.26,2025-06-19 06:31:31,refunded,TXN-AQAEQ3SRRH0Y
664,685,Amazon Pay,310.39,2025-03-08 02:45:56,captured,TXN-C9SA04DYZN53
665,686,card,25.24,2025-04-10 03:37:52,captured,TXN-LII4MESDEEL9
666,687,card,59.73,2025-08-31 19:55:12,captured,TXN-ES1RE8Q7ZXMB
667,688,card,53.9,2025-06-21 10:55:40,captured,TXN-WKADPTQYFNFQ
668,689,Faire Payout,31.11,2025-04-11 16:35:28,captured,TXN-RIYU4FLNZOBK
669,690,card,136.8,2025-02-22 10:46:18,captured,TXN-IGHDMCIIO3A4
670,691,card,38.7,2024-11-22 10:31:03,captured,TXN-J9YJTGFX6HFT
671,692,card,53.65,2025-08-26 01:18:23,captured,TXN-Y22EWXVBDEEP
672,693,Walmart Pay,54.37,2025-07-31 21:03:32,captured,TXN-DN333DZFY12U
673,694,card,197.49,2025-07-07 13:48:20,captured,TXN-YB717ALKPXR8
674,695,card,217.56,2025-06-18 10:35:29,captured,TXN-Y19YF2BM6J1N
675,696,card,63.56,2025-04-08 19:14:44,captured,TXN-S9QJR42RRWSC
676,697,card,34.76,2024-09-24 20:07:02,captured,TXN-N43U38U8ZXKX
677,698,Amazon Pay,43.89,2025-06-29 12:54:58,captured,TXN-VD854PXX2PDT
678,699,card,57.54,2025-07-05 13:24:14,captured,TXN-5JNUGF1B5D4K
679,700,card,13.58,2025-05-11 22:56:37,captured,TXN-TZKNRFIIPCZ1
680,702,Faire Payout,28.38,2025-06-28 09:35:28,captured,TXN-G0Z5V54UQOXM
681,703,Amazon Pay,61.73,2025-08-05 23:55:48,captured,TXN-Z7J77V7A0XDK
682,704,Walmart Pay,387.54,2025-01-06 22:08:48,captured,TXN-PJFK5AIE0518
683,705,Walmart Pay,40.91,2025-08-02 13:00:59,captured,TXN-0RU0SYXM71LY
684,706,Walmart Pay,63.95,2025-02-03 10:47:32,captured,TXN-9LHYOCGJKEQL
685,707,card,89.79,2024-12-27 10:15:12,captured,TXN-YG1XNM9M93ZN
686,708,card,25.12,2025-02-26 15:22:03,captured,TXN-TS9YTUA8BUN0
687,709,card,62.79,2025-03-20 00:18:22,refunded,TXN-7JLUAH2OTLYT
688,710,card,68.6,2024-09-22 19:25:33,captured,TXN-CRU0PQPQ1OVE
689,711,Amazon Pay,79.85,2024-10-09 09:49:29,captured,TXN-VZKX693N37X5
690,712,card,59.19,2024-11-25 01:09:55,captured,TXN-YRG502IQ4O2W
691,713,Walmart Pay,26.53,2025-04-23 21:30:42,captured,TXN-Y4NSIL4MMYQZ
692,714,card,69.81,2025-07-05 04:54:23,captured,TXN-I1UU742ZQSCF
693,715,card,56.7,2025-02-17 09:00:09,captured,TXN-DNR2PGHGLTMK
694,716,card,17.83,2025-04-23 18:53:16,captured,TXN-XO2Y4TLGH60O
695,717,card,21.19,2025-04-27 08:11:04,captured,TXN-JBPMNZN6Y225
696,718,card,81.45,2025-05-27 12:33:47,refunded,TXN-03SYT2VY26BL
697,719,Amazon Pay,39.45,2025-07-05 05:22:19,captured,TXN-86WDOBQI0DBB
698,720,Amazon Pay,105.23,2024-12-08 16:42:00,captured,TXN-0S293X97HYC0
699,721,Faire Payout,498.4,2024-11-12 03:34:06,captured,TXN-OMLUEPJM69IN
700,722,Faire Payout,82.88,2025-06-04 07:41:03,captured,TXN-J864WMKGJH1S
701,723,Faire Payout,19.8,2025-02-12 23:55:09,captured,TXN-JDCMX6RZ7W8G
702,724,card,57.82,2025-08-06 14:26:20,captured,TXN-3NN7F75UHJQ7
703,725,card,42.32,2025-09-06 03:06:14,captured,TXN-95WBGQYA92R0
704,726,card,67.35,2025-03-08 02:35:54,captured,TXN-7ZF6P3LAQ6ZP
705,727,card,72.91,2025-05-29 09:55:31,captured,TXN-HFTCVM48S70Z
706,728,card,113.91,2025-01-01 15:36:11,captured,TXN-FE6XTS1VEWTU
707,729,Faire Payout,60.64,2025-03-07 11:09:59,captured,TXN-WUBS1DJUS8ZB
708,730,card,19.91,2025-08-02 16:10:40,captured,TXN-DTLUQN0TRFOC
709,731,card,211.92,2024-09-26 19:04:11,captured,TXN-06BMD38S7SGP
710,732,card,124.89,2024-11-02 01:51:56,captured,TXN-9HHSQNNWKX3M
711,733,Faire Payout,110.26,2025-08-28 11:57:09,captured,TXN-DX60R54DKRVQ
712,734,card,51.94,2025-08-27 20:57:17,captured,TXN-Q9BU6QUC6TP2
713,735,card,68.58,2025-07-10 21:03:19,captured,TXN-ZR5OQHAI46L6
714,736,Amazon Pay,52.62,2025-08-01 03:46:22,captured,TXN-I3K6D02W5EGX
715,737,card,20.28,2024-12-08 01:49:53,captured,TXN-4H32UZWYZ1Q7
716,738,card,25.87,2025-01-30 07:05:25,captured,TXN-7Q0QNKO4FBFT
717,739,card,118.17,2025-05-10 01:40:15,captured,TXN-RH0J8A2VKM88
718,740,card,449.2,2025-03-30 19:49:06,captured,TXN-G5Z5O7PEO0AM
719,741,card,247.44,2025-01-20 21:41:05,captured,TXN-KYWC7MAGYERS
720,742,card,200.52,2024-10-21 02:13:08,captured,TXN-U0KFD5MTHGEW
721,743,card,97.57,2025-09-06 21:19:28,captured,TXN-WZ8QPG02VCV5
722,744,Amazon Pay,44.54,2024-12-16 12:30:50,captured,TXN-JUIDFI9NYUBG
723,745,Walmart Pay,36.07,2024-12-27 14:34:56,captured,TXN-TH3K53FPFM3C
724,746,Walmart Pay,39.0,2025-05-22 02:55:00,captured,TXN-Q21EGBWDUPUM
725,747,Amazon Pay,62.53,2025-05-04 13:15:56,captured,TXN-T7UUMQRRXZK1
726,748,card,146.71,2025-06-18 13:47:49,captured,TXN-WX38OJA1JVB6
727,749,Walmart Pay,60.94,2025-03-10 10:25:50,captured,TXN-SSNIXEHACC6D
728,750,card,542.26,2024-11-30 10:03:39,captured,TXN-D6097OSQ8BT8
729,751,card,104.43,2025-08-30 20:55:22,captured,TXN-M9ILFOA5HIWS
730,752,card,220.0,2024-09-17 18:39:47,captured,TXN-9LX5JQSQIVUV
731,753,card,129.98,2025-08-06 11:55:04,captured,TXN-DY7N0914WM42
732,754,Faire Payout,77.15,2025-02-01 14:35:19,captured,TXN-KXGFJS5RLTC8
733,755,Amazon Pay,88.7,2025-07-08 08:44:18,captured,TXN-4WLQ4S16V9PC
734,756,Faire Payout,13.17,2024-10-08 14:07:02,captured,TXN-9LRKPQJBTTM5
735,757,card,38.98,2025-07-15 13:42:31,captured,TXN-QQ8FIDQGZ0C7
736,758,card,65.09,2025-06-21 07:13:29,captured,TXN-T5EERYVZVHT8
737,759,card,45.72,2025-08-21 02:23:55,captured,TXN-ZBWPZ7BLPCAB
738,760,Amazon Pay,118.29,2025-06-25 05:49:43,captured,TXN-8SZOP41XT01O
739,761,card,38.59,2024-10-03 06:01:56,captured,TXN-KPSY9UF4JQQ3
740,762,card,155.05,2025-08-28 17:21:56,captured,TXN-WTUC7PZTFC26
741,763,card,108.64,2025-09-06 13:55:10,captured,TXN-7KTH4KCY35V2
742,764,Faire Payout,266.16,2025-08-06 13:30:19,captured,TXN-SN563PD8LEPF
743,766,card,32.58,2025-05-14 08:25:46,captured,TXN-QFVJIKKE3WX9
744,768,card,138.24,2025-04-30 14:47:48,captured,TXN-9K6GS7XRHI0F
745,769,card,53.51,2025-09-09 22:07:47,captured,TXN-883HORG2LR4N
746,770,Amazon Pay,103.41,2025-06-06 23:36:41,captured,TXN-75YRPFZJKD3R
747,771,card,55.37,2025-05-11 06:24:40,captured,TXN-TF4C5LELZB1Y
748,772,Amazon Pay,202.19,2024-11-17 14:57:57,captured,TXN-JMIQKUFAO2ZM
749,773,Faire Payout,48.68,2025-01-05 12:57:00,captured,TXN-HFRJXYRAPVU4
750,774,card,60.41,2025-08-30 19:58:13,captured,TXN-68VJGQQ2TG8C
751,775,Walmart Pay,67.19,2024-10-26 07:11:41,captured,TXN-XTH3OP3699QG
752,776,card,95.4,2025-07-02 03:20:06,captured,TXN-DPWBAMOZXA99
753,777,card,187.14,2024-10-27 16:37:37,captured,TXN-SKFUI0W0JSQZ
754,778,card,64.46,2025-06-09 10:14:07,captured,TXN-E5SP5LKRIAFE
755,779,card,57.02,2025-02-14 22:19:34,captured,TXN-10E45IVQN20C
756,780,card,41.58,2025-08-31 07:48:29,captured,TXN-O6WSZW5C447F
757,781,Amazon Pay,18.25,2025-01-29 17:09:32,captured,TXN-6R0OKL6YTCYK
758,782,Walmart Pay,291.99,2025-06-07 13:28:13,captured,TXN-GKVKPTRCNA8C
759,783,card,66.83,2024-10-24 02:25:36,captured,TXN-G3IL9K99GBPR
760,784,card,73.36,2025-02-15 05:33:39,captured,TXN-NKGIVSSIFC66
761,785,Faire Payout,215.78,2025-03-20 15:47:36,captured,TXN-YVBYKS2BA99Z
762,786,card,53.67,2025-07-08 15:59:39,captured,TXN-79GDNGZK9SGA
763,787,card,61.42,2024-10-16 17:14:08,captured,TXN-TXC5MHGH872O
764,788,card,251.74,2025-03-20 22:27:01,captured,TXN-23DSPAY6Z5LD
765,789,Faire Payout,44.73,2025-07-31 16:40:04,captured,TXN-HHSUOW3UM6Y6
766,790,Amazon Pay,130.48,2024-09-20 16:35:26,captured,TXN-0ETDO37GHNOY
767,791,card,75.5,2025-01-01 11:15:05,captured,TXN-OARMGM2B8PTI
768,792,card,13.0,2025-04-07 16:36:57,captured,TXN-MYRUL1NIUX8K
769,793,card,54.08,2024-09-24 10:47:11,captured,TXN-D5ABBRL2R9VT
770,794,card,31.01,2025-05-30 21:28:23,captured,TXN-VYZ12CKDF06F
771,795,Walmart Pay,78.28,2025-05-13 11:46:43,captured,TXN-1WQ4D46UNHIL
772,796,Faire Payout,20.49,2024-09-29 16:04:27,captured,TXN-5BOTUWWYSXLP
773,797,card,183.6,2025-01-10 02:35:23,captured,TXN-9FVOVQHZW6SL
774,798,card,181.59,2025-03-30 03:02:18,captured,TXN-59262AGP9IHN
775,799,Faire Payout,30.32,2025-03-25 13:33:20,captured,TXN-32NV7KXOTFRQ
776,800,card,118.47,2025-08-08 23:14:28,captured,TXN-6TDYWKU1AN92
777,801,card,142.44,2025-04-03 05:36:05,captured,TXN-09OQXQRR7ESN
778,802,Faire Payout,24.01,2025-04-13 13:06:45,captured,TXN-IA4BUKKN26I5
779,803,Faire Payout,99.98,2024-09-16 09:56:03,captured,TXN-GRLH49Y03MYJ
780,804,Amazon Pay,35.5,2025-01-06 22:37:00,captured,TXN-TUCLLARVZFRK
781,805,Amazon Pay,53.9,2024-11-01 05:33:26,captured,TXN-DFQB2LNT5KCZ
782,806,card,122.45,2025-07-31 14:18:25,captured,TXN-183TNR3VF2NE
783,807,card,44.39,2025-07-10 02:47:47,captured,TXN-FXK4JUI3PJZB
784,808,Amazon Pay,30.23,2024-11-19 01:59:12,captured,TXN-S6IFW80X7981
785,809,card,49.84,2025-06-16 11:36:12,captured,TXN-TEXR0W7JRZF4
786,810,card,61.41,2024-12-29 02:53:13,captured,TXN-Y7ZEMP8X7WCY
787,811,Amazon Pay,39.06,2025-01-24 23:02:14,captured,TXN-4599O1BOEPO7
788,812,card,47.55,2024-10-20 14:27:22,captured,TXN-IJM9YADWLT8A
789,813,card,59.7,2025-06-17 21:14:34,captured,TXN-BX8GB00JN121
790,815,Faire Payout,126.42,2025-05-05 10:44:55,captured,TXN-JL93JE3HF2UT
791,816,Faire Payout,27.42,2025-03-09 10:16:38,captured,TXN-F1NGQYKAQQBQ
792,817,card,94.1,2025-07-19 10:25:58,captured,TXN-WZ0DFRD58Z1W
793,818,card,269.05,2025-03-09 00:36:55,captured,TXN-46RNU1F2UMXC
794,819,card,61.49,2025-07-04 05:07:10,captured,TXN-C5YZ07HGY4N3
795,820,Amazon Pay,133.11,2024-12-02 13:01:36,captured,TXN-7D6THXT6NJXX
796,821,Amazon Pay,154.14,2025-02-16 17:43:29,captured,TXN-GGWBO89WBHVF
797,822,card,41.73,2024-10-21 14:53:44,captured,TXN-04PMAU81BIP9
798,823,card,39.74,2025-07-26 12:15:51,captured,TXN-82EKC3NRIQEA
799,824,card,24.36,2025-07-03 05:44:41,captured,TXN-KHTD5IDLEO8I
800,825,card,98.08,2024-09-17 10:11:24,captured,TXN-ZK7D2ZAES6PC
801,826,card,112.68,2025-07-16 02:22:33,captured,TXN-UHAMB6D996AW
802,827,card,103.93,2025-02-03 03:31:15,captured,TXN-KWABUNV0A4P5
803,829,card,81.6,2024-11-13 02:01:19,captured,TXN-H2ZEW7AUN324
804,830,Amazon Pay,53.6,2025-02-08 16:07:42,captured,TXN-PY6B6LLWRBUH
805,831,Faire Payout,259.45,2025-02-23 11:10:47,captured,TXN-R86CSH643I14
806,832,Amazon Pay,43.3,2025-08-08 13:15:02,captured,TXN-J56Q9S8JHN5K
807,833,card,13.27,2024-12-24 05:02:44,captured,TXN-Y4JOT1T9BQPV
808,834,card,23.57,2024-12-02 18:24:54,captured,TXN-9F81W43P7Z8U
809,835,card,68.18,2025-07-11 21:10:51,captured,TXN-43CJGBVFOE1V
810,836,card,12.94,2025-05-26 02:07:40,captured,TXN-V8MRRPLOSYSC
811,837,card,23.34,2025-03-08 09:38:12,captured,TXN-VFFJKAN8WFVE
812,839,Faire Payout,73.29,2024-09-27 13:46:40,captured,TXN-PMZEW1N8PJZ8
813,840,Amazon Pay,34.97,2024-09-20 00:10:57,captured,TXN-S3G0XXRWVWRH
814,841,card,102.38,2025-02-22 14:28:11,captured,TXN-651SVNVOREJ3
815,842,card,60.14,2024-12-31 19:17:38,captured,TXN-4DH8Q4SAD08C
816,844,card,35.53,2025-05-07 21:22:22,captured,TXN-LZGKTVPFFARC
817,845,card,43.09,2025-06-29 02:59:29,captured,TXN-Q0835UCESZGW
818,846,Walmart Pay,26.84,2025-02-08 15:59:49,captured,TXN-P60DETCT2OFY
819,847,Amazon Pay,152.09,2025-05-27 21:55:02,captured,TXN-OQT7K51CEFM7
820,848,Amazon Pay,83.66,2025-03-25 11:46:38,captured,TXN-RQWCY92GIPFW
821,849,Amazon Pay,122.24,2025-04-23 11:07:18,captured,TXN-MLHX2TG3YACD
822,850,Walmart Pay,16.23,2024-09-12 02:41:40,captured,TXN-T869IGY2N2DJ
823,851,Amazon Pay,723.4,2025-01-07 00:22:43,captured,TXN-JRC3LZPO6QSU
824,852,card,22.02,2025-02-21 13:27:12,captured,TXN-NIQQ7OYB5Q19
825,853,Walmart Pay,147.44,2025-09-07 00:16:22,captured,TXN-9T4N5GGM844C
826,854,Amazon Pay,37.69,2025-02-14 16:53:59,captured,TXN-4CPX1PSOATV5
827,855,Faire Payout,373.37,2025-07-28 21:30:50,captured,TXN-3WHS6KKSMQ8I
828,856,Faire Payout,48.69,2025-02-21 08:38:25,captured,TXN-V3CF1QYA34MR
829,857,card,417.85,2025-09-11 08:43:06,captured,TXN-E6QR9HOB01IB
830,858,Faire Payout,32.83,2024-11-09 07:34:56,captured,TXN-00B9YWP9JSD4
831,859,card,80.08,2024-11-08 12:29:45,captured,TXN-XT1EK00TKZMH
832,860,Faire Payout,98.08,2025-01-26 08:37:13,captured,TXN-CRH80CUZ1HXN
833,861,card,56.69,2025-07-17 22:34:45,captured,TXN-LZEBOO3BO5Q5
834,862,Amazon Pay,18.73,2025-01-17 20:29:28,captured,TXN-GBYO8J9VJ6KF
835,863,Amazon Pay,69.03,2025-01-04 02:17:31,captured,TXN-Q4HLLQOEZJWL
836,864,card,48.15,2025-01-16 06:29:48,captured,TXN-BD1HBUBWKEIG
837,865,Walmart Pay,52.37,2025-05-16 22:55:07,captured,TXN-YY55ED87NRNH
838,866,card,116.06,2025-03-14 14:48:16,captured,TXN-TYFQXWF02FDG
839,867,Amazon Pay,81.43,2025-08-18 17:35:18,captured,TXN-6L9VQZIIC5AU
840,868,card,12.48,2025-02-17 18:26:56,captured,TXN-FWMPG2AGZ84T
841,869,Faire Payout,274.34,2025-08-18 01:54:09,captured,TXN-VDJJ67H84CS9
842,870,card,53.08,2025-08-25 19:44:33,captured,TXN-32T3VERN6VDO
843,871,card,93.41,2024-10-29 21:09:54,captured,TXN-CI9GRMZUL5CF
844,872,Walmart Pay,48.04,2025-05-02 17:59:15,captured,TXN-8ZK65I4UQCJQ
845,873,Amazon Pay,351.21,2025-06-21 21:03:55,captured,TXN-UD8VYY9XO7RI
846,874,card,51.02,2025-07-13 02:35:26,captured,TXN-R8L8WJWHUEIV
847,875,Faire Payout,82.94,2025-06-06 21:47:23,captured,TXN-W1AR3UFX08WJ
848,876,Faire Payout,22.05,2025-06-24 15:59:47,captured,TXN-QHK0QO3WUIEO
849,877,Amazon Pay,45.62,2025-04-05 01:07:40,captured,TXN-T5VTGNXSR09H
850,878,card,377.93,2024-09-24 08:40:53,captured,TXN-PSOZSIH0JT24
851,879,Faire Payout,86.94,2025-06-01 20:30:54,captured,TXN-1BTE42WI4PB0
852,880,card,406.29,2025-04-28 11:14:36,captured,TXN-O39L4VSOT3TW
853,881,Walmart Pay,22.74,2025-08-11 15:03:55,captured,TXN-X7FRPKY3FZCN
854,882,Faire Payout,37.13,2025-02-06 20:48:56,captured,TXN-IEVJ97JXVSL1
855,883,Faire Payout,19.91,2025-01-06 02:14:35,captured,TXN-1QD853EPZII2
856,884,Walmart Pay,15.65,2025-09-09 23:00:43,captured,TXN-ND6808TPAIYT
857,885,Faire Payout,71.85,2025-02-14 03:13:18,captured,TXN-BPYR4IRUSX52
858,886,Amazon Pay,47.2,2025-06-12 16:46:58,captured,TXN-O598RJUA7JAU
859,887,Faire Payout,23.36,2025-01-17 05:12:03,captured,TXN-RBLJPN1YU5JO
860,888,card,45.98,2024-12-21 13:56:19,captured,TXN-STWW0B6GPEFI
861,890,Faire Payout,64.73,2025-01-09 12:14:07,captured,TXN-OYIMV2ZG7ZC5
862,893,card,73.51,2024-11-01 09:12:59,captured,TXN-81LV2G9UC14Q
863,894,card,59.52,2025-06-29 00:04:16,captured,TXN-IRGPZYXSXHYM
864,895,Faire Payout,52.14,2025-03-19 01:55:41,captured,TXN-EG0JEPXLCOR0
865,896,card,24.24,2025-07-28 09:50:02,captured,TXN-BKYFZ0V4FIU0
866,897,card,44.84,2025-02-26 03:17:24,captured,TXN-VVBR7S7L2CM2
867,898,Amazon Pay,221.55,2025-07-08 03:45:27,captured,TXN-ED7CRNOAIHGO
868,899,card,38.78,2025-05-15 01:19:49,captured,TXN-6QM32QJP4NI1
869,900,Faire Payout,102.79,2025-05-21 23:17:07,captured,TXN-PJK11XUMQN2I
870,902,Amazon Pay,49.46,2024-10-10 07:14:28,captured,TXN-ONIIGCI27BQW
871,903,card,24.83,2025-05-30 16:16:36,captured,TXN-1X346KUJGCB7
872,904,card,357.63,2025-02-03 04:25:16,captured,TXN-Q5WEA9A78XYN
873,905,card,355.73,2024-10-11 22:15:59,captured,TXN-0MKYAMVNVEVU
874,906,card,24.56,2024-12-22 19:20:43,captured,TXN-F7ZDA6966BHP
875,907,Walmart Pay,24.25,2025-07-02 19:29:17,captured,TXN-M4LWZIEJ20EH
876,908,Amazon Pay,51.66,2025-02-24 18:14:34,captured,TXN-VA4N32UGJJ9S
877,909,Amazon Pay,324.65,2024-09-25 21:48:58,captured,TXN-PG6HM3KNOEV7
