customer_id,segment,name,email,country,province_state,created_at
1,Retail,Elena Mitchell,elena.mitchell0@example.com,USA,NY,2025-02-18 01:23:50
2,Retail,Isabella Evans,isabella.evans1@example.com,Canada,ON,2025-08-17 05:28:37
3,Retail,Diego Campbell,diego.campbell2@example.com,USA,MI,2025-03-28 02:13:27
4,Retail,Amina Rogers,amina.rogers3@example.com,USA,GA,2024-12-13 18:39:24
5,Retail,Victor Edwards,victor.edwards4@example.com,Canada,AB,2024-11-10 02:20:34
6,Retail,Ibrahim Moore,ibrahim.moore5@example.com,USA,FL,2025-04-15 16:55:14
7,Retail,Amina Scott,amina.scott6@example.com,Canada,ON,2025-02-25 17:08:12
8,Retail,Alex Nguyen,alex.nguyen7@example.com,Canada,ON,2025-03-03 21:17:42
9,Retail,Kiana Nguyen,kiana.nguyen8@example.com,Canada,SK,2025-01-16 12:00:38
10,Retail,Priya Davis,priya.davis9@example.com,Canada,AB,2025-01-08 15:25:16
11,Retail,Elena Evans,elena.evans10@example.com,Canada,SK,2025-01-11 02:54:20
12,Retail,Max Murphy,max.murphy11@example.com,USA,MI,2024-11-15 08:52:08
13,Retail,Emma Brown,emma.brown12@example.com,Canada,NS,2025-08-04 04:56:45
14,Retail,Olivia Collins,olivia.collins13@example.com,USA,FL,2024-12-25 09:32:04
15,Retail,Ibrahim Morris,ibrahim.morris14@example.com,Canada,NL,2025-07-06 15:39:15
16,Retail,Victor Roy,victor.roy15@example.com,USA,CO,2025-06-11 18:12:19
17,Retail,Kiana Rivera,kiana.rivera16@example.com,USA,NC,2025-05-29 00:40:33
18,Retail,Jack Walker,jack.walker17@example.com,Canada,NS,2025-05-03 08:54:49
19,Retail,Victor Bailey,victor.bailey18@example.com,USA,NY,2025-03-06 07:49:43
20,Retail,Max Rivera,max.rivera19@example.com,Canada,MB,2025-04-14 13:47:38
21,Retail,Jad Young,jad.young20@example.com,Canada,SK,2025-09-02 22:59:10
22,Retail,Isabella Hill,isabella.hill21@example.com,Canada,NL,2024-10-24 01:37:37
23,Retail,Isabella Roberts,isabella.roberts22@example.com,USA,NY,2024-10-06 04:31:47
24,Retail,Amina Bell,amina.bell23@example.com,Canada,QC,2024-12-19 20:30:10
25,Retail,Sara Parker,sara.parker24@example.com,USA,GA,2025-02-23 04:35:58
26,Retail,Ben Moore,ben.moore25@example.com,Canada,BC,2025-07-18 06:59:34
27,Retail,Kiana Morgan,kiana.morgan26@example.com,Canada,QC,2025-01-19 05:38:29
28,Retail,Xavier Rivera,xavier.rivera27@example.com,USA,CA,2025-02-12 00:28:53
29,Retail,Max Hill,max.hill28@example.com,Canada,NS,2024-12-20 11:19:59
30,Retail,Waleed Baker,waleed.baker29@example.com,Canada,MB,2025-06-06 19:56:04
31,Retail,Khadija Young,khadija.young30@example.com,USA,FL,2025-06-12 08:04:00
32,Retail,Hassan Gagnon,hassan.gagnon31@example.com,USA,NJ,2025-02-07 03:05:42
33,Retail,Max Chen,max.chen32@example.com,Canada,QC,2025-01-03 22:43:22
34,Retail,Dalia Rogers,dalia.rogers33@example.com,Canada,AB,2024-09-14 18:28:18
35,Retail,Xavier Green,xavier.green34@example.com,USA,WA,2025-01-25 01:32:52
36,Retail,Noah Nguyen,noah.nguyen35@example.com,USA,CO,2024-10-21 01:04:38
37,Retail,Riley Murphy,riley.murphy36@example.com,Canada,ON,2025-02-07 13:37:09
38,Retail,Aiden Chen,aiden.chen37@example.com,Canada,SK,2025-07-29 00:35:49
39,Retail,Emma Walker,emma.walker38@example.com,Canada,NB,2024-09-25 10:45:26
40,Retail,Quinn Bailey,quinn.bailey39@example.com,USA,CA,2025-06-09 20:02:31
41,Retail,Priya Nguyen,priya.nguyen40@example.com,Canada,ON,2025-05-12 14:03:51
42,Retail,Jack Stewart,jack.stewart41@example.com,USA,NJ,2024-10-11 07:08:57
43,Retail,Amina Murray,amina.murray42@example.com,Canada,MB,2025-01-20 09:40:27
44,Retail,Ben Gagnon,ben.gagnon43@example.com,Canada,NL,2024-11-21 09:03:59
45,Retail,Omar Roy,omar.roy44@example.com,Canada,AB,2025-01-31 15:13:36
46,Retail,Amina Mitchell,amina.mitchell45@example.com,USA,FL,2024-09-19 09:39:37
47,Retail,Noah Moore,noah.moore46@example.com,Canada,NL,2025-05-27 16:31:51
48,Retail,Alex Walker,alex.walker47@example.com,Canada,SK,2025-02-18 09:15:04
49,Retail,Noah Rogers,noah.rogers48@example.com,USA,CA,2025-07-01 04:44:54
50,Retail,Jack Bailey,jack.bailey49@example.com,Canada,BC,2025-04-23 00:16:36
51,Retail,Ben Stewart,ben.stewart50@example.com,Canada,ON,2024-11-19 16:02:04
52,Retail,Hannah Wilson,hannah.wilson51@example.com,USA,FL,2024-12-24 16:14:54
53,Retail,Nora Scott,nora.scott52@example.com,USA,MA,2024-12-06 04:09:22
54,Retail,Waleed Walker,waleed.walker53@example.com,Canada,BC,2025-01-27 02:44:50
55,Retail,Sophia Brown,sophia.brown54@example.com,Canada,BC,2025-06-08 21:40:54
56,Retail,Zoe Cook,zoe.cook55@example.com,Canada,NB,2025-05-20 21:28:24
57,Retail,Kiana Wilson,kiana.wilson56@example.com,USA,WA,2025-09-06 23:36:10
58,Retail,Aisha King,aisha.king57@example.com,USA,TX,2025-07-17 14:15:31
59,Retail,Olivia Walker,olivia.walker58@example.com,Canada,NL,2024-10-06 01:02:14
60,Retail,Emma Ali,emma.ali59@example.com,Canada,AB,2024-11-30 13:31:28
61,Retail,Liam Ali,liam.ali60@example.com,Canada,SK,2025-03-17 19:04:41
62,Retail,Uma Singh,uma.singh61@example.com,USA,NC,2025-07-13 18:24:17
63,Retail,Daniel Rogers,daniel.rogers62@example.com,USA,FL,2025-05-21 12:30:14
64,Retail,Khadija Tremblay,khadija.tremblay63@example.com,Canada,NS,2025-05-13 16:16:29
65,Retail,Gabriel Roy,gabriel.roy64@example.com,Canada,NS,2025-04-05 20:22:19
66,Retail,Liam Turner,liam.turner65@example.com,USA,CA,2025-06-29 02:47:09
67,Retail,Quinn Carter,quinn.carter66@example.com,Canada,AB,2024-11-22 15:30:32
68,Retail,Dalia Tremblay,dalia.tremblay67@example.com,USA,CO,2024-09-20 21:15:47
69,Retail,Sara Murray,sara.murray68@example.com,Canada,AB,2025-04-24 00:54:12
70,Retail,Brianna Roy,brianna.roy69@example.com,Canada,QC,2024-11-24 01:23:41
71,Retail,Quinn Cook,quinn.cook70@example.com,Canada,ON,2025-07-21 17:36:41
72,Retail,Waleed Brown,waleed.brown71@example.com,Canada,NS,2025-06-24 11:13:10
73,Retail,Aisha King,aisha.king72@example.com,USA,WA,2024-09-16 12:07:58
74,Retail,Aisha Walker,aisha.walker73@example.com,USA,TX,2025-08-03 16:30:55
75,Retail,Xavier Garcia,xavier.garcia74@example.com,USA,GA,2025-03-15 13:24:20
76,Retail,Ivy Morris,ivy.morris75@example.com,USA,FL,2024-11-01 00:32:44
77,Retail,Alex Tremblay,alex.tremblay76@example.com,Canada,BC,2025-08-26 20:40:12
78,Retail,Hassan Rivera,hassan.rivera77@example.com,Canada,NS,2025-02-16 18:35:05
79,Retail,Emma Cook,emma.cook78@example.com,Canada,BC,2024-09-19 11:55:38
80,Retail,Kiana Baker,kiana.baker79@example.com,Canada,SK,2025-07-07 06:18:27
81,Retail,Olivia Green,olivia.green80@example.com,Canada,QC,2025-05-01 20:13:17
82,Retail,Leo Morgan,leo.morgan81@example.com,Canada,QC,2025-04-01 08:23:48
83,Retail,Aiden Turner,aiden.turner82@example.com,USA,PA,2024-10-13 20:39:46
84,Retail,Aisha Martinez,aisha.martinez83@example.com,Canada,BC,2025-08-26 16:32:55
85,Retail,Khadija Young,khadija.young84@example.com,Canada,NS,2024-11-02 09:39:00
86,Retail,Amina Moore,amina.moore85@example.com,USA,CA,2025-07-26 09:11:51
87,Retail,Amina Bailey,amina.bailey86@example.com,Canada,AB,2025-06-06 03:44:38
88,Retail,Jad Turner,jad.turner87@example.com,Canada,BC,2025-07-30 00:30:54
89,Retail,Riley Turner,riley.turner88@example.com,USA,OH,2025-02-19 14:37:34
90,Retail,Grace Lopez,grace.lopez89@example.com,USA,OH,2025-05-21 08:05:47
91,Retail,Nora Singh,nora.singh90@example.com,USA,NY,2025-07-21 06:38:56
92,Retail,Khadija Nguyen,khadija.nguyen91@example.com,USA,NC,2025-06-10 08:01:43
93,Retail,Max Baker,max.baker92@example.com,USA,TX,2025-04-17 01:01:46
94,Retail,Ibrahim Morgan,ibrahim.morgan93@example.com,USA,AZ,2025-01-15 16:43:38
95,Retail,Noah Martinez,noah.martinez94@example.com,USA,PA,2025-03-14 14:38:17
96,Retail,Ben Chen,ben.chen95@example.com,USA,NY,2025-01-04 12:44:35
97,Retail,Yara Campbell,yara.campbell96@example.com,Canada,QC,2025-07-29 00:31:39
98,Retail,Quinn Singh,quinn.singh97@example.com,Canada,BC,2024-10-09 21:18:06
99,Retail,Elena Cook,elena.cook98@example.com,Canada,QC,2025-05-18 04:55:47
100,Retail,Fatima Morris,fatima.morris99@example.com,USA,GA,2025-07-24 14:16:20
101,Retail,Gabriel Roy,gabriel.roy100@example.com,USA,CO,2025-03-27 19:39:57
102,Retail,Uma Young,uma.young101@example.com,Canada,QC,2025-02-22 05:22:01
103,Retail,Sara Scott,sara.scott102@example.com,USA,WA,2025-06-22 20:28:27
104,Retail,Olivia Martin,olivia.martin103@example.com,Canada,NL,2025-01-02 15:26:01
105,Retail,Elena Murphy,elena.murphy104@example.com,Canada,AB,2025-06-02 15:35:50
106,Retail,Elena Shah,elena.shah105@example.com,USA,FL,2025-02-06 02:26:07
107,Retail,Bianca Reed,bianca.reed106@example.com,Canada,QC,2024-12-20 18:02:33
108,Retail,Jack Wilson,jack.wilson107@example.com,Canada,MB,2024-11-03 03:54:11
109,Retail,Max Singh,max.singh108@example.com,USA,MA,2025-04-16 12:17:29
110,Retail,Quinn Parker,quinn.parker109@example.com,Canada,NL,2025-01-19 19:36:41
111,Retail,Ibrahim Garcia,ibrahim.garcia110@example.com,USA,CA,2025-06-02 07:15:09
112,Retail,Gabriel Turner,gabriel.turner111@example.com,USA,TX,2025-04-05 03:33:56
113,Retail,Fatima Morris,fatima.morris112@example.com,Canada,ON,2025-04-03 05:11:22
114,Retail,Ben Parker,ben.parker113@example.com,Canada,NB,2025-05-13 07:17:48
115,Retail,Grace Rivera,grace.rivera114@example.com,USA,CO,2025-07-02 16:18:52
116,Retail,Tyler Garcia,tyler.garcia115@example.com,Canada,ON,2024-12-10 16:25:05
117,Retail,Waleed Murphy,waleed.murphy116@example.com,USA,AZ,2024-12-04 12:34:11
118,Retail,Ivy Reed,ivy.reed117@example.com,Canada,QC,2025-07-09 01:46:53
119,Retail,Farah Wright,farah.wright118@example.com,Canada,AB,2024-09-29 01:15:17
120,Retail,Yara Martin,yara.martin119@example.com,Canada,MB,2025-04-28 12:07:03
121,Retail,Riley Young,riley.young120@example.com,USA,OH,2025-08-02 06:50:14
122,Retail,Jack Garcia,jack.garcia121@example.com,Canada,MB,2025-05-18 23:10:30
123,Retail,Aiden Young,aiden.young122@example.com,Canada,SK,2025-06-03 10:22:55
124,Retail,Emma Gagnon,emma.gagnon123@example.com,USA,AZ,2025-08-30 06:41:39
125,Retail,Aiden Collins,aiden.collins124@example.com,USA,NY,2025-07-10 06:39:16
126,Retail,Amina Wright,amina.wright125@example.com,Canada,BC,2024-11-07 09:55:21
127,Retail,Aisha King,aisha.king126@example.com,Canada,NL,2024-10-30 21:57:54
128,Retail,Leo Reed,leo.reed127@example.com,USA,AZ,2025-05-01 18:35:52
129,Retail,Elena Brown,elena.brown128@example.com,Canada,MB,2025-06-18 17:05:19
130,Retail,Tyler Martinez,tyler.martinez129@example.com,USA,GA,2024-11-30 21:34:34
131,Retail,Kiana Tremblay,kiana.tremblay130@example.com,USA,MI,2024-12-03 01:07:53
132,Retail,Aiden Chen,aiden.chen131@example.com,Canada,NS,2025-01-31 11:48:39
133,Retail,Brianna Lopez,brianna.lopez132@example.com,Canada,SK,2025-09-05 09:32:28
134,Retail,Nora Murphy,nora.murphy133@example.com,Canada,BC,2025-02-08 03:14:27
135,Retail,Maya Reed,maya.reed134@example.com,USA,GA,2024-10-04 17:07:01
136,Retail,Aisha Lopez,aisha.lopez135@example.com,Canada,ON,2024-12-09 17:01:12
137,Retail,Victor Stewart,victor.stewart136@example.com,Canada,BC,2025-05-16 18:34:32
138,Retail,Uma Martinez,uma.martinez137@example.com,Canada,AB,2024-12-28 05:12:13
139,Retail,Omar Davis,omar.davis138@example.com,USA,IL,2024-09-29 22:15:54
140,Retail,Ibrahim Gagnon,ibrahim.gagnon139@example.com,USA,CA,2025-06-16 02:51:00
141,Retail,Waleed Shah,waleed.shah140@example.com,Canada,NL,2024-09-16 06:10:41
142,Retail,Victor Phillips,victor.phillips141@example.com,USA,NJ,2024-12-13 18:43:30
143,Retail,Nora Bell,nora.bell142@example.com,Canada,PE,2024-12-27 22:49:33
144,Retail,Sara Patel,sara.patel143@example.com,Canada,BC,2024-12-17 06:16:07
145,Retail,Xavier Edwards,xavier.edwards144@example.com,Canada,SK,2024-12-05 17:27:21
146,Retail,Victor Morgan,victor.morgan145@example.com,Canada,NB,2024-10-18 05:46:41
147,Retail,Riley Walker,riley.walker146@example.com,Canada,AB,2025-02-05 06:22:59
148,Retail,Fatima Turner,fatima.turner147@example.com,Canada,SK,2024-11-06 01:07:43
149,Retail,Aiden Campbell,aiden.campbell148@example.com,Canada,NL,2025-06-17 06:45:36
150,Retail,Riley Brown,riley.brown149@example.com,Canada,NL,2025-04-15 17:47:29
151,Retail,Liam Gagnon,liam.gagnon150@example.com,Canada,ON,2025-05-25 15:46:26
152,Retail,Daniel Turner,daniel.turner151@example.com,Canada,ON,2025-03-31 21:16:07
153,Retail,Bianca Perez,bianca.perez152@example.com,Canada,BC,2024-09-19 03:51:39
154,Retail,Waleed Reed,waleed.reed153@example.com,USA,MI,2025-02-05 23:42:51
155,Retail,Aisha Stewart,aisha.stewart154@example.com,Canada,ON,2025-06-05 02:01:48
156,Retail,Fatima Baker,fatima.baker155@example.com,USA,PA,2025-02-08 02:49:22
157,Retail,Farah Stewart,farah.stewart156@example.com,Canada,PE,2025-03-21 09:21:42
158,Retail,Lena Young,lena.young157@example.com,USA,MI,2025-06-30 21:42:01
159,Retail,Tyler Phillips,tyler.phillips158@example.com,Canada,MB,2024-11-30 08:47:00
160,Retail,Ben Martin,ben.martin159@example.com,USA,NY,2025-08-06 23:37:55
161,Retail,Daniel Rogers,daniel.rogers160@example.com,Canada,NL,2025-01-21 06:39:38
162,Retail,Gabriel Rivera,gabriel.rivera161@example.com,USA,NJ,2025-02-23 18:40:11
163,Retail,Tyler Phillips,tyler.phillips162@example.com,Canada,PE,2025-06-29 22:30:34
164,Retail,Jonah Hill,jonah.hill163@example.com,USA,NY,2025-01-28 05:46:13
165,Retail,Nora Campbell,nora.campbell164@example.com,Canada,BC,2025-02-23 05:18:10
166,Retail,Ethan Edwards,ethan.edwards165@example.com,Canada,AB,2025-06-16 17:57:48
167,Retail,Kiana Young,kiana.young166@example.com,USA,MA,2024-11-05 06:26:00
168,Retail,Maya Rivera,maya.rivera167@example.com,USA,WA,2025-07-12 03:07:26
169,Retail,Yara King,yara.king168@example.com,Canada,BC,2025-01-10 06:13:50
170,Retail,Victor Lopez,victor.lopez169@example.com,Canada,NS,2025-09-07 12:35:04
171,Retail,Kiana Hill,kiana.hill170@example.com,USA,MA,2025-02-17 12:29:10
172,Retail,Maya Singh,maya.singh171@example.com,Canada,NS,2025-01-10 04:40:57
173,Retail,Amina Davis,amina.davis172@example.com,USA,TX,2025-03-20 23:31:55
174,Retail,Maya Turner,maya.turner173@example.com,Canada,BC,2025-09-06 09:38:26
175,Retail,Ben Mitchell,ben.mitchell174@example.com,USA,OH,2025-03-27 12:21:27
176,Retail,Alex Collins,alex.collins175@example.com,USA,NC,2025-04-21 02:20:37
177,Retail,Omar Campbell,omar.campbell176@example.com,Canada,NL,2025-01-20 20:19:21
178,Retail,Chloe Bell,chloe.bell177@example.com,USA,FL,2024-12-03 07:32:06
179,Retail,Bianca Morris,bianca.morris178@example.com,Canada,NL,2025-01-22 21:32:07
180,Retail,Waleed Turner,waleed.turner179@example.com,USA,CO,2024-12-17 22:38:36
181,Retail,Riley Davis,riley.davis180@example.com,USA,GA,2025-08-27 06:30:40
182,Retail,Amina Nguyen,amina.nguyen181@example.com,USA,NC,2024-10-08 03:01:31
183,Retail,Chloe Carter,chloe.carter182@example.com,Canada,SK,2025-05-27 12:21:32
184,Retail,Jack Shah,jack.shah183@example.com,USA,OH,2025-06-15 13:06:47
185,Retail,Noah Baker,noah.baker184@example.com,Canada,ON,2024-12-03 11:00:34
186,Retail,Khadija Reed,khadija.reed185@example.com,Canada,ON,2025-09-03 13:36:46
187,Retail,Jonah Patel,jonah.patel186@example.com,USA,PA,2025-02-28 20:04:18
188,Retail,Ben Shah,ben.shah187@example.com,Canada,PE,2024-12-08 05:30:58
189,Retail,Aiden Gagnon,aiden.gagnon188@example.com,Canada,NB,2025-07-26 19:45:12
190,Retail,Waleed Carter,waleed.carter189@example.com,USA,OH,2025-06-01 23:48:59
191,Retail,Max Evans,max.evans190@example.com,Canada,ON,2025-05-16 21:28:36
192,Retail,Maya Turner,maya.turner191@example.com,Canada,QC,2025-05-01 21:17:33
193,Retail,Sophia Gagnon,sophia.gagnon192@example.com,USA,FL,2025-05-05 00:09:06
194,Retail,Waleed Gagnon,waleed.gagnon193@example.com,USA,PA,2025-03-09 11:00:54
195,Retail,Amina Wilson,amina.wilson194@example.com,Canada,AB,2025-03-10 03:29:13
196,Retail,Chloe Murphy,chloe.murphy195@example.com,Canada,NS,2025-01-27 06:09:57
197,Retail,Noah Hill,noah.hill196@example.com,USA,WA,2024-12-11 10:42:03
198,Retail,Diego Wright,diego.wright197@example.com,USA,OH,2025-03-02 11:00:02
199,Retail,Olivia Collins,olivia.collins198@example.com,USA,FL,2024-12-02 12:46:08
200,Retail,Jack Carter,jack.carter199@example.com,USA,GA,2025-04-17 14:09:54
201,Retail,Jad Murphy,jad.murphy200@example.com,USA,NJ,2024-10-05 06:00:52
202,Retail,Yara Turner,yara.turner201@example.com,USA,AZ,2025-01-05 11:24:02
203,Retail,Elena Carter,elena.carter202@example.com,Canada,BC,2025-03-15 22:06:20
204,Retail,Alex Adams,alex.adams203@example.com,USA,MA,2025-06-12 03:20:23
205,Retail,Nora Evans,nora.evans204@example.com,Canada,MB,2025-04-05 05:04:23
206,Retail,Olivia Chen,olivia.chen205@example.com,Canada,NL,2024-10-24 14:03:36
207,Retail,Elena Wilson,elena.wilson206@example.com,USA,MA,2024-10-26 05:15:07
208,Retail,Max Bell,max.bell207@example.com,Canada,NB,2025-08-26 16:26:44
209,Retail,Priya Wright,priya.wright208@example.com,Canada,AB,2024-09-16 18:07:59
210,Retail,Uma Brown,uma.brown209@example.com,Canada,AB,2025-07-28 15:06:15
211,Retail,Grace Garcia,grace.garcia210@example.com,USA,AZ,2024-11-18 18:37:18
212,Retail,Isabella Hill,isabella.hill211@example.com,USA,WA,2024-09-20 04:06:28
213,Retail,Omar Turner,omar.turner212@example.com,USA,PA,2025-02-08 10:20:20
214,Retail,Zoe Mitchell,zoe.mitchell213@example.com,Canada,AB,2024-11-25 18:06:48
215,Retail,Ibrahim Parker,ibrahim.parker214@example.com,USA,IL,2024-11-22 08:00:25
216,Retail,Quinn Lee,quinn.lee215@example.com,Canada,SK,2025-02-08 20:40:50
217,Retail,Riley Perez,riley.perez216@example.com,Canada,QC,2025-02-16 08:33:04
218,Retail,Dalia Young,dalia.young217@example.com,USA,NY,2025-01-11 21:07:18
219,Retail,Aiden Green,aiden.green218@example.com,USA,GA,2025-03-17 19:58:57
220,Retail,Xavier Hill,xavier.hill219@example.com,Canada,MB,2025-06-01 14:09:54
221,Retail,Liam Rivera,liam.rivera220@example.com,Canada,PE,2025-01-16 10:26:57
222,Retail,Omar Baker,omar.baker221@example.com,USA,CA,2025-07-25 04:24:19
223,Retail,Alex Reed,alex.reed222@example.com,Canada,NB,2024-12-01 12:11:42
224,Retail,Khadija Parker,khadija.parker223@example.com,Canada,NL,2025-08-25 01:00:40
225,Retail,Sara Martinez,sara.martinez224@example.com,USA,PA,2025-05-05 07:47:50
226,Retail,Isabella Tremblay,isabella.tremblay225@example.com,USA,MI,2025-03-23 08:12:45
227,Retail,Priya Stewart,priya.stewart226@example.com,Canada,QC,2024-09-16 01:25:26
228,Retail,Yara Morris,yara.morris227@example.com,USA,OH,2025-04-04 12:23:37
229,Retail,Riley Gagnon,riley.gagnon228@example.com,USA,AZ,2025-01-02 18:15:58
230,Retail,Dalia Murphy,dalia.murphy229@example.com,Canada,MB,2025-06-03 06:56:29
231,Retail,Dalia Stewart,dalia.stewart230@example.com,Canada,PE,2025-08-29 13:42:53
232,Retail,Jack Cook,jack.cook231@example.com,Canada,NS,2024-12-18 11:44:59
233,Retail,Quinn Campbell,quinn.campbell232@example.com,Canada,MB,2025-04-23 12:18:59
234,Retail,Uma Rivera,uma.rivera233@example.com,Canada,ON,2025-01-26 12:14:51
235,Retail,Xavier Morgan,xavier.morgan234@example.com,USA,FL,2024-12-24 23:55:50
236,Retail,Hassan Garcia,hassan.garcia235@example.com,USA,FL,2025-04-25 14:33:27
237,Retail,Isabella Mitchell,isabella.mitchell236@example.com,USA,CA,2025-06-16 06:04:28
238,Retail,Caleb Rivera,caleb.rivera237@example.com,USA,NC,2025-03-02 18:04:55
239,Retail,Quinn Stewart,quinn.stewart238@example.com,USA,MI,2024-12-05 07:49:36
240,Retail,Max Gagnon,max.gagnon239@example.com,Canada,NB,2025-07-25 05:51:41
241,Retail,Riley Carter,riley.carter240@example.com,USA,PA,2025-06-10 11:33:26
242,Retail,Noah Baker,noah.baker241@example.com,USA,OH,2025-07-10 10:55:29
243,Retail,Jad Rogers,jad.rogers242@example.com,USA,WA,2025-05-30 04:21:00
244,Retail,Nora Scott,nora.scott243@example.com,USA,NY,2024-10-07 07:56:01
245,Retail,Aiden Roberts,aiden.roberts244@example.com,USA,PA,2024-12-15 17:23:04
246,Retail,Waleed Brown,waleed.brown245@example.com,Canada,AB,2025-08-24 09:30:59
247,Retail,Fatima Brown,fatima.brown246@example.com,USA,PA,2024-12-23 21:42:04
248,Retail,Farah Singh,farah.singh247@example.com,Canada,PE,2025-07-11 09:43:06
249,Retail,Amina Chen,amina.chen248@example.com,Canada,SK,2025-08-05 03:11:41
250,Retail,Hannah Martin,hannah.martin249@example.com,USA,NJ,2025-03-30 18:23:41
251,Retail,Diego Moore,diego.moore250@example.com,Canada,ON,2025-04-23 17:59:11
