customer_id,segment,name,email,country,province_state,created_at
503,Retail,Brianna Rivera,brianna.rivera502@example.com,Canada,SK,2025-04-26 02:03:03
504,Retail,Isabella Rogers,isabella.rogers503@example.com,Canada,MB,2025-05-19 07:51:14
505,Retail,Tyler Patel,tyler.patel504@example.com,Canada,ON,2025-09-07 12:39:22
506,Retail,Elena Murphy,elena.murphy505@example.com,Canada,SK,2025-08-12 05:17:05
507,Retail,Fatima Young,fatima.young506@example.com,USA,PA,2025-01-05 04:18:01
508,Retail,Riley Morgan,riley.morgan507@example.com,USA,PA,2025-07-16 03:43:28
509,Retail,Amina Green,amina.green508@example.com,USA,CO,2025-09-02 12:26:49
510,Retail,Farah Young,farah.young509@example.com,Canada,NL,2025-07-22 19:54:11
511,Retail,Caleb Cook,caleb.cook510@example.com,USA,PA,2024-11-06 08:05:46
512,Retail,Sophia Patel,sophia.patel511@example.com,Canada,BC,2024-11-30 04:49:05
513,Retail,Lena Evans,lena.evans512@example.com,Canada,SK,2024-12-26 05:27:28
514,Retail,Tyler Campbell,tyler.campbell513@example.com,USA,CO,2025-05-26 03:02:46
515,Retail,Sara Rivera,sara.rivera514@example.com,USA,NY,2024-12-28 13:28:42
516,Retail,Tyler Walker,tyler.walker515@example.com,USA,IL,2024-10-31 11:56:35
517,Retail,Victor Cook,victor.cook516@example.com,USA,WA,2024-10-12 15:43:05
518,Retail,Grace Wilson,grace.wilson517@example.com,Canada,NS,2025-07-20 14:10:16
519,Retail,Ivy Murphy,ivy.murphy518@example.com,Canada,SK,2025-01-07 14:27:20
520,Retail,Kiana Edwards,kiana.edwards519@example.com,Canada,ON,2024-11-29 05:00:32
521,Retail,Diego Green,diego.green520@example.com,Canada,PE,2025-06-22 14:10:18
522,Retail,Sara Ali,sara.ali521@example.com,USA,WA,2025-01-19 22:21:25
523,Retail,Sara Phillips,sara.phillips522@example.com,USA,FL,2024-09-25 01:58:29
524,Retail,Tyler Rivera,tyler.rivera523@example.com,Canada,SK,2025-05-06 08:10:21
525,Retail,Hassan Martin,hassan.martin524@example.com,Canada,AB,2025-06-02 07:18:44
526,Retail,Zoe Lopez,zoe.lopez525@example.com,USA,AZ,2024-10-12 19:23:54
527,Retail,Elena Wright,elena.wright526@example.com,Canada,NS,2024-10-14 17:26:23
528,Retail,Tyler Wilson,tyler.wilson527@example.com,Canada,PE,2025-07-31 22:58:56
529,Retail,Jack Wilson,jack.wilson528@example.com,USA,NJ,2024-11-09 19:10:13
530,Retail,Liam Murphy,liam.murphy529@example.com,Canada,NL,2025-01-27 05:52:29
531,Retail,Chloe Collins,chloe.collins530@example.com,Canada,NS,2025-05-19 06:22:33
532,Retail,Ben Baker,ben.baker531@example.com,Canada,SK,2024-09-20 00:40:55
533,Retail,Chloe Edwards,chloe.edwards532@example.com,USA,CA,2025-03-06 19:37:02
534,Retail,Ivy King,ivy.king533@example.com,Canada,MB,2025-04-12 23:45:14
535,Retail,Amina Edwards,amina.edwards534@example.com,USA,GA,2025-06-21 12:09:39
536,Retail,Uma Gagnon,uma.gagnon535@example.com,Canada,BC,2024-09-21 18:00:02
537,Retail,Riley Adams,riley.adams536@example.com,Canada,AB,2024-12-20 13:38:49
538,Retail,Gabriel Patel,gabriel.patel537@example.com,Canada,NS,2025-04-30 16:11:28
539,Retail,Ivy Martinez,ivy.martinez538@example.com,USA,NC,2025-02-27 05:06:57
540,Retail,Sophia Green,sophia.green539@example.com,USA,FL,2025-08-16 10:54:47
541,Retail,Alex Phillips,alex.phillips540@example.com,USA,CA,2025-04-04 02:47:18
542,Retail,Priya Green,priya.green541@example.com,Canada,NS,2024-11-11 06:13:46
543,Retail,Quinn Reed,quinn.reed542@example.com,USA,FL,2025-06-30 03:32:02
544,Retail,Ben Chen,ben.chen543@example.com,USA,WA,2024-12-08 21:55:45
545,Retail,Ben Evans,ben.evans544@example.com,USA,OH,2025-03-15 03:28:36
546,Retail,Elena Lopez,elena.lopez545@example.com,USA,MA,2025-06-29 18:42:42
547,Retail,Lena Patel,lena.patel546@example.com,Canada,PE,2025-01-22 17:10:33
548,Retail,Ethan Roy,ethan.roy547@example.com,Canada,SK,2025-08-29 10:10:50
549,Retail,Leo Phillips,leo.phillips548@example.com,Canada,NB,2024-11-16 12:38:25
550,Retail,Ivy Roy,ivy.roy549@example.com,Canada,SK,2025-06-19 23:27:00
551,Retail,Khadija Nguyen,khadija.nguyen550@example.com,Canada,SK,2024-11-23 23:44:10
552,Retail,Caleb Evans,caleb.evans551@example.com,USA,IL,2025-08-20 05:48:05
553,Retail,Hassan Gagnon,hassan.gagnon552@example.com,USA,IL,2025-01-26 15:01:56
554,Retail,Alex Hill,alex.hill553@example.com,Canada,NL,2025-02-02 11:23:56
555,Retail,Uma Wilson,uma.wilson554@example.com,USA,CA,2025-09-05 11:24:39
556,Retail,Elena Bell,elena.bell555@example.com,Canada,SK,2025-04-25 08:10:30
557,Retail,Waleed Edwards,waleed.edwards556@example.com,USA,TX,2025-05-14 11:09:35
558,Retail,Isabella Chen,isabella.chen557@example.com,Canada,AB,2025-05-05 09:43:07
559,Retail,Ibrahim Hill,ibrahim.hill558@example.com,Canada,NS,2025-05-27 11:27:29
560,Retail,Liam Baker,liam.baker559@example.com,USA,IL,2025-05-29 15:28:34
561,Retail,Sara Moore,sara.moore560@example.com,Canada,MB,2025-04-06 16:11:54
562,Retail,Olivia Young,olivia.young561@example.com,USA,MI,2025-04-14 21:04:36
563,Retail,Khadija Murphy,khadija.murphy562@example.com,Canada,QC,2025-06-01 01:00:57
564,Retail,Yara Wright,yara.wright563@example.com,USA,NJ,2025-07-08 00:00:30
565,Retail,Bianca Rogers,bianca.rogers564@example.com,Canada,BC,2024-11-22 15:23:01
566,Retail,Zoe Collins,zoe.collins565@example.com,Canada,BC,2025-09-07 01:40:16
567,Retail,Waleed Roberts,waleed.roberts566@example.com,Canada,SK,2024-09-12 13:11:17
568,Retail,Aisha Gagnon,aisha.gagnon567@example.com,Canada,ON,2025-01-15 08:45:26
569,Retail,Sophia Reed,sophia.reed568@example.com,Canada,NL,2025-04-27 21:19:25
570,Retail,Farah Nguyen,farah.nguyen569@example.com,Canada,QC,2024-11-28 00:51:48
571,Retail,Fatima Phillips,fatima.phillips570@example.com,Canada,NS,2025-06-25 19:40:27
572,Retail,Lena Reed,lena.reed571@example.com,Canada,NL,2025-05-22 09:23:39
573,Retail,Yara Martin,yara.martin572@example.com,USA,AZ,2025-05-08 13:41:55
574,Retail,Hassan Campbell,hassan.campbell573@example.com,USA,WA,2025-08-04 03:01:05
575,Retail,Emma Tremblay,emma.tremblay574@example.com,Canada,PE,2025-03-15 14:21:16
576,Retail,Aisha Lee,aisha.lee575@example.com,Canada,PE,2024-12-14 19:19:41
577,Retail,Priya Martin,priya.martin576@example.com,Canada,BC,2025-07-11 06:02:25
578,Retail,Khadija Brown,khadija.brown577@example.com,USA,NJ,2025-05-11 11:30:23
579,Retail,Maya Lee,maya.lee578@example.com,Canada,ON,2025-04-26 13:55:36
580,Retail,Leo Ali,leo.ali579@example.com,Canada,PE,2024-11-11 12:21:26
581,Retail,Ivy Perez,ivy.perez580@example.com,Canada,QC,2025-05-11 04:50:06
582,Retail,Sophia Phillips,sophia.phillips581@example.com,USA,CA,2025-01-29 00:25:04
583,Retail,Hassan Chen,hassan.chen582@example.com,Canada,ON,2024-10-13 17:16:08
584,Retail,Kiana Scott,kiana.scott583@example.com,USA,WA,2025-08-14 15:09:21
585,Retail,Sara Patel,sara.patel584@example.com,USA,NC,2025-02-06 21:32:38
586,Retail,Khadija Lee,khadija.lee585@example.com,Canada,BC,2025-08-04 03:56:00
587,Retail,Ibrahim Wilson,ibrahim.wilson586@example.com,Canada,NS,2025-08-12 22:29:16
588,Retail,Khadija Adams,khadija.adams587@example.com,USA,MA,2025-03-09 13:35:29
589,Retail,Riley Martinez,riley.martinez588@example.com,Canada,SK,2024-12-09 23:03:54
590,Retail,Kiana Brown,kiana.brown589@example.com,USA,CA,2025-07-21 06:19:33
591,Retail,Omar Nguyen,omar.nguyen590@example.com,Canada,NB,2025-04-19 13:00:20
592,Retail,Liam Moore,liam.moore591@example.com,Canada,NL,2024-10-30 02:43:56
593,Retail,Jonah Johnson,jonah.johnson592@example.com,USA,GA,2025-03-19 15:10:31
594,Retail,Khadija Singh,khadija.singh593@example.com,USA,TX,2024-09-14 11:28:34
595,Retail,Noah Nguyen,noah.nguyen594@example.com,USA,PA,2025-05-14 22:26:58
596,Retail,Khadija Green,khadija.green595@example.com,USA,MI,2025-01-25 03:39:54
597,Retail,Alex Roberts,alex.roberts596@example.com,USA,FL,2025-08-03 21:31:33
598,Retail,Yara King,yara.king597@example.com,Canada,MB,2025-07-19 07:27:05
599,Retail,Priya Adams,priya.adams598@example.com,USA,CA,2024-10-19 01:27:47
600,Retail,Khadija Shah,khadija.shah599@example.com,USA,FL,2024-10-20 22:09:04
601,Retail,Sara Shah,sara.shah600@example.com,USA,AZ,2025-01-17 04:56:30
602,Retail,Gabriel Baker,gabriel.baker601@example.com,USA,MI,2025-08-26 04:56:51
603,Retail,Riley Reed,riley.reed602@example.com,USA,MI,2025-08-08 15:29:55
604,Retail,Sara Cook,sara.cook603@example.com,Canada,NL,2025-02-19 06:20:07
605,Retail,Farah Hill,farah.hill604@example.com,USA,CO,2025-03-21 10:16:59
606,Retail,Isabella Mitchell,isabella.mitchell605@example.com,USA,CA,2024-10-10 01:40:16
607,Retail,Ibrahim Parker,ibrahim.parker606@example.com,USA,GA,2025-07-18 15:59:15
608,Retail,Tyler Singh,tyler.singh607@example.com,Canada,NS,2025-09-02 11:16:28
609,Retail,Caleb Campbell,caleb.campbell608@example.com,USA,IL,2024-09-24 06:21:49
610,Retail,Ibrahim Morgan,ibrahim.morgan609@example.com,USA,CA,2025-01-28 03:27:43
611,Retail,Waleed Campbell,waleed.campbell610@example.com,Canada,QC,2025-01-03 21:42:28
612,Retail,Emma Bell,emma.bell611@example.com,Canada,QC,2025-04-08 17:22:51
613,Retail,Caleb Ali,caleb.ali612@example.com,USA,IL,2025-08-24 15:30:13
614,Retail,Priya Parker,priya.parker613@example.com,USA,TX,2024-10-16 06:17:41
615,Retail,Diego Lee,diego.lee614@example.com,USA,MA,2025-07-22 16:46:07
616,Retail,Ibrahim Scott,ibrahim.scott615@example.com,USA,FL,2024-09-23 10:42:52
617,Retail,Emma Bell,emma.bell616@example.com,Canada,ON,2025-06-07 06:04:41
618,Retail,Nora Shah,nora.shah617@example.com,USA,FL,2025-03-08 16:16:34
619,Retail,Ben Stewart,ben.stewart618@example.com,Canada,AB,2025-02-03 11:48:58
620,Retail,Maya Morgan,maya.morgan619@example.com,USA,IL,2025-08-16 10:31:11
621,Retail,Max Brown,max.brown620@example.com,USA,TX,2025-05-08 00:41:52
622,Retail,Grace Cook,grace.cook621@example.com,USA,GA,2025-05-01 00:50:18
623,Retail,Liam Lee,liam.lee622@example.com,USA,CA,2025-06-07 22:35:13
624,Retail,Emma Wright,emma.wright623@example.com,Canada,AB,2024-12-13 10:19:32
625,Retail,Khadija Scott,khadija.scott624@example.com,USA,CA,2024-10-03 05:00:14
626,Retail,Noah Scott,noah.scott625@example.com,USA,NY,2024-09-27 00:49:05
627,Retail,Tyler Wilson,tyler.wilson626@example.com,Canada,NB,2025-06-25 06:39:30
628,Retail,Zoe King,zoe.king627@example.com,Canada,QC,2025-05-29 16:52:48
629,Retail,Zoe Roberts,zoe.roberts628@example.com,USA,WA,2025-02-27 21:02:15
630,Retail,Waleed Nguyen,waleed.nguyen629@example.com,Canada,QC,2025-02-12 18:18:57
631,Retail,Khadija Adams,khadija.adams630@example.com,USA,CA,2025-05-05 20:39:11
632,Retail,Caleb Moore,caleb.moore631@example.com,USA,MI,2025-05-05 16:07:21
633,Retail,Elena Reed,elena.reed632@example.com,Canada,PE,2025-08-30 11:32:25
634,Retail,Bianca Baker,bianca.baker633@example.com,USA,OH,2025-02-27 02:36:20
635,Retail,Quinn Martin,quinn.martin634@example.com,Canada,NL,2025-05-23 19:58:23
636,Retail,Liam Walker,liam.walker635@example.com,USA,NY,2025-01-30 03:54:08
637,Retail,Dalia Bell,dalia.bell636@example.com,USA,CA,2025-06-10 02:36:55
638,Retail,Aiden Moore,aiden.moore637@example.com,USA,CO,2025-08-17 10:58:09
639,Retail,Nora Murray,nora.murray638@example.com,Canada,PE,2024-11-12 12:39:05
640,Retail,Noah Rivera,noah.rivera639@example.com,Canada,QC,2025-02-07 13:10:42
641,Retail,Noah Perez,noah.perez640@example.com,Canada,NL,2025-08-18 12:49:55
642,Retail,Jad Scott,jad.scott641@example.com,USA,OH,2025-08-24 17:25:30
643,Retail,Kiana Moore,kiana.moore642@example.com,Canada,PE,2025-06-23 13:00:00
644,Retail,Aisha King,aisha.king643@example.com,USA,TX,2024-12-26 08:48:02
645,Retail,Amina Shah,amina.shah644@example.com,Canada,BC,2024-11-07 06:32:21
646,Retail,Gabriel Martinez,gabriel.martinez645@example.com,USA,OH,2025-09-01 08:24:57
647,Retail,Maya Chen,maya.chen646@example.com,Canada,AB,2024-12-23 06:44:57
648,Retail,Caleb Chen,caleb.chen647@example.com,USA,IL,2025-09-06 22:45:42
649,Retail,Leo Evans,leo.evans648@example.com,USA,OH,2024-10-30 18:09:24
650,Retail,Lena Mitchell,lena.mitchell649@example.com,Canada,AB,2024-12-27 11:59:22
651,Retail,Kiana Bell,kiana.bell650@example.com,Canada,NS,2025-06-06 02:39:36
652,Retail,Olivia Morgan,olivia.morgan651@example.com,Canada,AB,2024-12-24 13:05:02
653,Retail,Waleed Brown,waleed.brown652@example.com,Canada,NB,2025-03-02 07:02:28
654,Retail,Jad Rogers,jad.rogers653@example.com,Canada,NL,2024-12-13 17:57:07
655,Retail,Maya Adams,maya.adams654@example.com,Canada,BC,2024-10-25 22:26:09
656,Retail,Aisha Scott,aisha.scott655@example.com,Canada,AB,2024-12-29 18:57:31
657,Retail,Hannah Morris,hannah.morris656@example.com,Canada,ON,2025-05-02 08:57:22
658,Retail,Riley Martin,riley.martin657@example.com,USA,FL,2025-06-09 12:25:12
659,Retail,Ben Adams,ben.adams658@example.com,USA,OH,2024-12-29 17:35:31
660,Retail,Zoe Garcia,zoe.garcia659@example.com,USA,MA,2025-03-03 16:44:14
661,Retail,Kiana Roy,kiana.roy660@example.com,Canada,ON,2025-01-23 22:25:01
662,Retail,Sophia Carter,sophia.carter661@example.com,Canada,NB,2025-08-19 14:50:37
663,Retail,Quinn Wilson,quinn.wilson662@example.com,USA,MA,2025-05-26 22:58:50
664,Retail,Sara Morgan,sara.morgan663@example.com,USA,NC,2024-12-02 13:45:30
665,Retail,Emma Gagnon,emma.gagnon664@example.com,Canada,AB,2025-07-05 00:25:24
666,Retail,Liam Martinez,liam.martinez665@example.com,USA,AZ,2025-05-18 00:40:36
667,Retail,Nora Scott,nora.scott666@example.com,Canada,NB,2025-07-28 14:04:12
668,Retail,Amina Wright,amina.wright667@example.com,Canada,MB,2025-08-10 20:24:46
669,Retail,Jonah Brown,jonah.brown668@example.com,USA,TX,2025-05-16 07:58:30
670,Retail,Sophia Johnson,sophia.johnson669@example.com,Canada,ON,2025-03-30 14:19:42
671,Retail,Aisha Perez,aisha.perez670@example.com,USA,NY,2025-07-30 14:40:26
672,Retail,Kiana Lee,kiana.lee671@example.com,USA,OH,2025-08-17 14:46:56
673,Retail,Jad King,jad.king672@example.com,Canada,SK,2025-03-26 08:40:07
674,Retail,Fatima Roberts,fatima.roberts673@example.com,Canada,QC,2024-11-30 22:15:29
675,Retail,Liam Lee,liam.lee674@example.com,Canada,QC,2025-06-07 12:23:51
676,Retail,Daniel Bell,daniel.bell675@example.com,USA,AZ,2025-06-13 06:09:51
677,Retail,Diego Parker,diego.parker676@example.com,Canada,ON,2024-09-23 10:32:51
678,Retail,Ibrahim Wilson,ibrahim.wilson677@example.com,USA,AZ,2024-11-29 16:08:02
679,Retail,Max Parker,max.parker678@example.com,USA,NC,2025-04-05 08:10:50
680,Retail,Noah Perez,noah.perez679@example.com,USA,CO,2025-05-08 06:17:44
681,Retail,Ibrahim Young,ibrahim.young680@example.com,Canada,MB,2025-06-08 10:50:23
682,Retail,Emma Edwards,emma.edwards681@example.com,USA,MA,2025-05-07 10:38:02
683,Retail,Yara Morris,yara.morris682@example.com,Canada,BC,2025-04-27 15:12:57
684,Retail,Khadija Tremblay,khadija.tremblay683@example.com,USA,CO,2025-07-22 01:19:03
685,Retail,Hannah Morgan,hannah.morgan684@example.com,Canada,NB,2024-10-01 20:23:05
686,Retail,Liam Walker,liam.walker685@example.com,USA,MI,2025-06-02 04:24:12
687,Retail,Bianca Lee,bianca.lee686@example.com,Canada,BC,2024-12-22 22:00:42
688,Retail,Jonah Johnson,jonah.johnson687@example.com,Canada,BC,2025-07-27 06:35:55
689,Retail,Riley Brown,riley.brown688@example.com,USA,WA,2024-12-05 19:59:54
690,Retail,Yara Singh,yara.singh689@example.com,USA,PA,2025-01-05 17:24:14
691,Retail,Ethan Garcia,ethan.garcia690@example.com,USA,MI,2025-04-20 04:27:04
692,Retail,Elena Gagnon,elena.gagnon691@example.com,Canada,AB,2024-11-17 07:57:22
693,Retail,Dalia Rivera,dalia.rivera692@example.com,USA,MI,2025-08-10 18:37:06
694,Retail,Jonah Johnson,jonah.johnson693@example.com,Canada,SK,2025-02-04 23:41:34
695,Retail,Leo Edwards,leo.edwards694@example.com,USA,MA,2024-09-25 23:23:56
696,Retail,Priya Johnson,priya.johnson695@example.com,Canada,PE,2024-09-15 19:07:28
697,Retail,Isabella Bell,isabella.bell696@example.com,USA,NY,2024-12-11 08:59:31
698,Retail,Alex Wilson,alex.wilson697@example.com,USA,CA,2025-03-02 15:51:56
699,Retail,Chloe Bailey,chloe.bailey698@example.com,Canada,NB,2025-08-18 13:33:18
700,Retail,Omar King,omar.king699@example.com,USA,NJ,2025-09-10 02:21:57
701,Retail,Aisha Patel,aisha.patel700@example.com,Canada,MB,2025-02-10 18:39:18
702,Retail,Ibrahim Roberts,ibrahim.roberts701@example.com,Canada,AB,2025-05-30 13:45:29
703,Retail,Alex Rivera,alex.rivera702@example.com,Canada,QC,2025-07-04 23:43:39
704,Retail,Elena Wright,elena.wright703@example.com,USA,MI,2025-01-05 19:17:44
705,Retail,Hassan Cook,hassan.cook704@example.com,Canada,MB,2024-10-30 03:38:12
706,Retail,Bianca Collins,bianca.collins705@example.com,Canada,BC,2024-12-14 04:07:59
707,Retail,Liam Murray,liam.murray706@example.com,USA,NC,2024-12-27 14:29:42
708,Retail,Hassan Ali,hassan.ali707@example.com,Canada,AB,2025-06-30 17:24:00
709,Retail,Ibrahim Rivera,ibrahim.rivera708@example.com,Canada,BC,2025-05-22 10:36:33
710,Retail,Alex Stewart,alex.stewart709@example.com,Canada,SK,2025-07-28 20:33:41
711,Retail,Omar Collins,omar.collins710@example.com,USA,FL,2024-12-12 22:07:59
712,Retail,Elena Roy,elena.roy711@example.com,Canada,BC,2025-03-19 03:36:36
713,Retail,Tyler Roy,tyler.roy712@example.com,USA,TX,2024-12-09 04:48:24
714,Retail,Noah Tremblay,noah.tremblay713@example.com,USA,FL,2025-02-21 17:53:37
715,Retail,Hannah Adams,hannah.adams714@example.com,Canada,BC,2024-10-04 18:07:30
716,Retail,Sara Morgan,sara.morgan715@example.com,Canada,NB,2024-10-09 22:12:16
717,Retail,Isabella Lopez,isabella.lopez716@example.com,USA,IL,2024-11-28 04:56:34
718,Retail,Victor Moore,victor.moore717@example.com,USA,MI,2025-03-20 10:48:58
719,Retail,Jack Reed,jack.reed718@example.com,USA,NY,2025-01-16 08:25:50
720,Retail,Lena Cook,lena.cook719@example.com,USA,FL,2024-12-04 09:13:21
721,Retail,Ivy Garcia,ivy.garcia720@example.com,Canada,AB,2025-06-01 02:48:41
722,Retail,Leo Mitchell,leo.mitchell721@example.com,Canada,NS,2025-08-04 09:08:00
723,Retail,Yara Stewart,yara.stewart722@example.com,Canada,QC,2025-06-19 03:14:56
724,Retail,Ivy Rivera,ivy.rivera723@example.com,USA,CO,2025-05-12 18:26:22
725,Retail,Brianna Perez,brianna.perez724@example.com,Canada,ON,2025-07-27 04:28:11
726,Retail,Aisha Turner,aisha.turner725@example.com,USA,TX,2025-07-08 21:04:27
727,Retail,Bianca Walker,bianca.walker726@example.com,Canada,ON,2025-03-08 09:01:52
728,Retail,Diego Bell,diego.bell727@example.com,Canada,PE,2024-10-12 22:27:18
729,Retail,Caleb Brown,caleb.brown728@example.com,USA,WA,2024-09-29 03:31:22
730,Retail,Amina Evans,amina.evans729@example.com,USA,MI,2024-11-08 21:19:42
731,Retail,Aisha Perez,aisha.perez730@example.com,USA,OH,2024-11-02 21:12:19
732,Retail,Waleed King,waleed.king731@example.com,USA,NC,2025-02-03 21:03:32
733,Retail,Daniel Bell,daniel.bell732@example.com,USA,NY,2025-08-11 22:44:15
734,Retail,Sara King,sara.king733@example.com,USA,IL,2024-12-04 20:32:12
735,Retail,Hannah Collins,hannah.collins734@example.com,Canada,BC,2025-05-22 10:00:40
736,Retail,Farah Patel,farah.patel735@example.com,Canada,NB,2025-07-03 05:09:34
737,Retail,Quinn Mitchell,quinn.mitchell736@example.com,USA,MA,2025-01-24 06:52:05
738,Retail,Kiana Wilson,kiana.wilson737@example.com,USA,NY,2025-07-14 20:02:00
739,Retail,Aiden Turner,aiden.turner738@example.com,Canada,MB,2025-08-29 14:18:50
740,Retail,Jonah Morgan,jonah.morgan739@example.com,USA,TX,2024-12-24 20:55:30
741,Retail,Diego Martinez,diego.martinez740@example.com,USA,NY,2025-08-11 20:40:07
742,Retail,Gabriel Bailey,gabriel.bailey741@example.com,Canada,BC,2024-10-25 21:05:20
743,Retail,Caleb Bailey,caleb.bailey742@example.com,USA,WA,2025-05-05 06:11:39
744,Retail,Tyler Rogers,tyler.rogers743@example.com,USA,PA,2025-06-22 02:46:18
745,Retail,Maya Moore,maya.moore744@example.com,USA,NC,2025-01-12 01:46:32
746,Retail,Omar Wilson,omar.wilson745@example.com,USA,CO,2025-05-31 07:50:38
747,Retail,Grace Adams,grace.adams746@example.com,USA,AZ,2024-10-27 00:10:51
748,Retail,Ibrahim Ali,ibrahim.ali747@example.com,USA,CA,2024-09-19 16:08:45
749,Retail,Olivia Wilson,olivia.wilson748@example.com,USA,MA,2024-11-24 20:40:21
750,Retail,Jack Bailey,jack.bailey749@example.com,Canada,AB,2025-06-27 04:47:47
751,Retail,Lena Stewart,lena.stewart750@example.com,Canada,PE,2025-06-01 18:36:13
752,Retail,Emma Wilson,emma.wilson751@example.com,Canada,NB,2025-06-17 09:27:55
753,Retail,Waleed Edwards,waleed.edwards752@example.com,USA,WA,2024-11-20 02:02:33
