customer_id,segment,name,email,country,province_state,created_at
754,Retail,Daniel Green,daniel.green753@example.com,Canada,AB,2025-07-05 01:05:56
755,Retail,Uma Ali,uma.ali754@example.com,Canada,NB,2025-04-19 07:51:36
756,Retail,Diego Lee,diego.lee755@example.com,Canada,BC,2025-05-11 04:47:11
757,Retail,Aiden Green,aiden.green756@example.com,Canada,NL,2025-08-26 18:20:07
758,Retail,Aisha Phillips,aisha.phillips757@example.com,USA,AZ,2025-01-04 14:56:01
759,Retail,Dalia Brown,dalia.brown758@example.com,USA,NC,2024-10-15 04:55:50
760,Retail,Brianna Chen,brianna.chen759@example.com,Canada,BC,2025-06-26 14:26:14
761,Retail,Khadija Martin,khadija.martin760@example.com,USA,MA,2024-11-04 17:13:39
762,Retail,Daniel Lee,daniel.lee761@example.com,USA,OH,2025-08-02 13:21:35
763,Retail,Liam Tremblay,liam.tremblay762@example.com,USA,MI,2025-07-22 22:08:35
764,Retail,Uma Roy,uma.roy763@example.com,USA,FL,2024-12-25 20:47:46
765,Retail,Riley Campbell,riley.campbell764@example.com,USA,NJ,2024-12-24 04:15:47
766,Retail,Brianna Johnson,brianna.johnson765@example.com,Canada,QC,2025-05-11 09:01:58
767,Retail,Jack Johnson,jack.johnson766@example.com,USA,CA,2025-04-23 14:15:33
768,Retail,Sophia Murphy,sophia.murphy767@example.com,Canada,QC,2025-07-29 15:27:26
769,Retail,Isabella Roberts,isabella.roberts768@example.com,Canada,PE,2025-04-07 15:13:49
770,Retail,Fatima Scott,fatima.scott769@example.com,USA,NY,2024-12-30 17:21:07
771,Retail,Maya Wright,maya.wright770@example.com,USA,CO,2025-06-21 14:33:28
772,Retail,Fatima Morris,fatima.morris771@example.com,USA,WA,2024-10-19 06:39:18
773,Retail,Alex Phillips,alex.phillips772@example.com,Canada,NL,2025-01-22 17:44:48
774,Retail,Ethan Wilson,ethan.wilson773@example.com,Canada,SK,2024-09-22 09:44:38
775,Retail,Chloe Patel,chloe.patel774@example.com,USA,NJ,2025-02-18 03:30:52
776,Retail,Daniel Bailey,daniel.bailey775@example.com,USA,MA,2024-10-07 13:09:49
777,Retail,Aisha Green,aisha.green776@example.com,Canada,AB,2025-07-26 03:01:43
778,Retail,Grace Green,grace.green777@example.com,Canada,MB,2025-07-14 22:40:58
779,Retail,Jonah Gagnon,jonah.gagnon778@example.com,USA,NC,2025-07-02 20:06:54
780,Retail,Tyler Nguyen,tyler.nguyen779@example.com,Canada,NB,2025-05-25 15:27:25
781,Retail,Aiden Wilson,aiden.wilson780@example.com,USA,MI,2025-08-25 19:52:52
782,Retail,Caleb Shah,caleb.shah781@example.com,Canada,NL,2025-06-13 16:50:31
783,Retail,Elena Murray,elena.murray782@example.com,Canada,AB,2025-06-10 14:26:58
784,Retail,Jonah Singh,jonah.singh783@example.com,Canada,NS,2025-01-08 01:40:33
785,Retail,Alex Bailey,alex.bailey784@example.com,Canada,ON,2024-12-22 15:42:35
786,Retail,Tyler Green,tyler.green785@example.com,Canada,QC,2025-08-27 04:47:12
787,Retail,Olivia Morgan,olivia.morgan786@example.com,Canada,QC,2025-02-11 00:03:00
788,Retail,Jack Lee,jack.lee787@example.com,Canada,AB,2025-08-14 14:46:25
789,Retail,Amina Carter,amina.carter788@example.com,USA,TX,2025-09-06 04:44:11
790,Retail,Priya Roberts,priya.roberts789@example.com,Canada,AB,2025-01-09 04:11:17
791,Retail,Gabriel Parker,gabriel.parker790@example.com,USA,OH,2024-09-20 13:44:04
792,Retail,Chloe Reed,chloe.reed791@example.com,Canada,PE,2025-03-17 15:52:27
793,Retail,Jack Morgan,jack.morgan792@example.com,USA,AZ,2024-10-09 07:48:35
794,Retail,Ivy Mitchell,ivy.mitchell793@example.com,USA,MI,2024-11-17 23:01:36
795,Retail,Noah Ali,noah.ali794@example.com,USA,GA,2025-05-03 00:15:28
796,Retail,Jack Patel,jack.patel795@example.com,Canada,BC,2025-03-28 21:07:10
797,Retail,Isabella Roy,isabella.roy796@example.com,USA,PA,2025-05-04 07:37:05
798,Retail,Leo Hill,leo.hill797@example.com,Canada,QC,2024-10-22 07:01:33
799,Retail,Bianca Murphy,bianca.murphy798@example.com,Canada,QC,2025-06-24 02:31:12
800,Retail,Liam Stewart,liam.stewart799@example.com,Canada,NS,2025-04-28 16:37:35
801,Retail,Jad Martin,jad.martin800@example.com,Canada,QC,2024-12-22 07:59:09
802,Retail,Brianna Lopez,brianna.lopez801@example.com,USA,OH,2025-09-07 00:57:06
803,Retail,Liam Stewart,liam.stewart802@example.com,Canada,NB,2025-07-06 09:51:43
804,Retail,Grace Walker,grace.walker803@example.com,USA,WA,2024-09-19 06:23:56
805,Retail,Maya Perez,maya.perez804@example.com,Canada,NS,2025-05-04 07:16:46
806,Retail,Alex Rogers,alex.rogers805@example.com,USA,PA,2025-01-07 22:53:10
807,Retail,Sara King,sara.king806@example.com,Canada,NS,2025-02-24 12:25:08
808,Retail,Aiden Collins,aiden.collins807@example.com,USA,GA,2024-11-12 02:29:09
809,Retail,Jad King,jad.king808@example.com,USA,IL,2025-01-19 07:54:32
810,Retail,Victor Patel,victor.patel809@example.com,USA,NJ,2025-04-06 18:25:36
811,Retail,Maya Rivera,maya.rivera810@example.com,USA,WA,2025-03-14 05:03:55
812,Retail,Brianna Garcia,brianna.garcia811@example.com,USA,WA,2025-09-10 19:49:43
813,Retail,Liam Green,liam.green812@example.com,USA,PA,2024-10-23 01:10:39
814,Retail,Uma Roy,uma.roy813@example.com,Canada,MB,2024-12-17 18:09:35
815,Retail,Emma Shah,emma.shah814@example.com,Canada,AB,2025-08-07 15:02:32
816,Retail,Chloe Cook,chloe.cook815@example.com,USA,IL,2024-10-08 09:38:25
817,Retail,Jonah Morris,jonah.morris816@example.com,USA,PA,2025-06-06 12:07:13
818,Retail,Waleed Parker,waleed.parker817@example.com,USA,NJ,2024-10-09 23:45:17
819,Retail,Chloe Reed,chloe.reed818@example.com,Canada,NL,2024-12-04 01:54:09
820,Retail,Nora Wright,nora.wright819@example.com,USA,IL,2025-06-29 17:46:13
821,Retail,Liam Johnson,liam.johnson820@example.com,Canada,ON,2025-09-03 16:23:48
822,Retail,Liam Chen,liam.chen821@example.com,Canada,QC,2025-02-05 01:45:54
823,Retail,Quinn Ali,quinn.ali822@example.com,Canada,MB,2025-03-21 19:13:03
824,Retail,Noah Evans,noah.evans823@example.com,Canada,NB,2024-10-07 21:19:51
825,Retail,Liam Murray,liam.murray824@example.com,Canada,SK,2025-06-02 18:42:04
826,Retail,Brianna Murphy,brianna.murphy825@example.com,Canada,SK,2025-05-07 15:53:02
827,Retail,Amina Adams,amina.adams826@example.com,USA,TX,2025-01-09 17:20:30
828,Retail,Caleb Edwards,caleb.edwards827@example.com,Canada,QC,2025-01-23 07:35:39
829,Retail,Nora Wilson,nora.wilson828@example.com,Canada,QC,2024-10-18 13:02:22
830,Retail,Zoe Brown,zoe.brown829@example.com,Canada,NL,2024-10-05 00:47:54
831,Retail,Elena Roberts,elena.roberts830@example.com,USA,CA,2025-07-24 06:59:13
832,Retail,Hassan Roberts,hassan.roberts831@example.com,Canada,MB,2024-12-19 06:43:08
833,Retail,Jad Edwards,jad.edwards832@example.com,USA,NJ,2025-03-16 02:29:46
834,Retail,Xavier Bell,xavier.bell833@example.com,Canada,QC,2025-01-16 20:33:06
835,Retail,Grace Singh,grace.singh834@example.com,Canada,SK,2025-01-02 13:45:15
836,Retail,Caleb King,caleb.king835@example.com,Canada,QC,2025-08-12 16:16:38
837,Retail,Aisha Singh,aisha.singh836@example.com,USA,FL,2024-12-31 01:16:26
838,Retail,Riley Wilson,riley.wilson837@example.com,USA,MI,2025-07-04 21:27:14
839,Retail,Tyler Scott,tyler.scott838@example.com,USA,NJ,2025-02-18 09:57:43
840,Retail,Daniel Murray,daniel.murray839@example.com,Canada,BC,2024-09-12 15:53:28
841,Retail,Daniel Chen,daniel.chen840@example.com,Canada,QC,2025-05-23 22:45:55
842,Retail,Jad Murray,jad.murray841@example.com,Canada,SK,2025-04-08 13:27:31
843,Retail,Bianca Tremblay,bianca.tremblay842@example.com,USA,AZ,2024-11-09 02:21:25
844,Retail,Elena Patel,elena.patel843@example.com,Canada,BC,2024-10-27 23:11:13
845,Retail,Caleb Scott,caleb.scott844@example.com,Canada,NL,2024-11-21 21:07:46
846,Retail,Xavier Nguyen,xavier.nguyen845@example.com,USA,CO,2025-07-02 12:31:51
847,Retail,Quinn Murphy,quinn.murphy846@example.com,Canada,NS,2025-03-22 13:02:00
848,Retail,Elena Scott,elena.scott847@example.com,Canada,ON,2025-02-21 14:50:27
849,Retail,Diego Moore,diego.moore848@example.com,Canada,BC,2025-02-21 04:54:45
850,Retail,Lena Young,lena.young849@example.com,USA,NJ,2024-09-22 19:52:28
851,Wholesale,City Co-Op,purchasing0@example.com,USA,MI,2024-10-17 06:30:12
852,Wholesale,Blue Pharmacy,purchasing1@example.com,Canada,MB,2025-06-05 23:27:29
853,Wholesale,Healthy Traders,purchasing2@example.com,Canada,BC,2024-10-26 18:34:52
854,Wholesale,Prairie Supply,purchasing3@example.com,Canada,MB,2025-03-04 01:37:56
855,Wholesale,Campus Outfitters,purchasing4@example.com,USA,PA,2024-12-20 23:54:22
856,Wholesale,Peak Pharmacy,purchasing5@example.com,Canada,NL,2025-04-01 15:25:18
857,Wholesale,Blue Depot,purchasing6@example.com,USA,MA,2024-12-02 05:55:21
858,Wholesale,Metro Wellness,purchasing7@example.com,Canada,NL,2025-02-08 19:51:20
859,Wholesale,Prairie Mart,purchasing8@example.com,Canada,BC,2025-04-04 18:37:09
860,Wholesale,City General,purchasing9@example.com,Canada,ON,2025-07-13 11:30:56
861,Wholesale,Harbor Grocers,purchasing10@example.com,USA,IL,2025-04-04 09:56:57
862,Wholesale,North Depot,purchasing11@example.com,Canada,QC,2025-05-05 11:02:02
863,Wholesale,Sunrise Mart,purchasing12@example.com,USA,CA,2024-10-04 12:05:38
864,Wholesale,Prime General,purchasing13@example.com,USA,TX,2025-08-18 04:39:26
865,Wholesale,City Pharmacy,purchasing14@example.com,USA,IL,2025-06-06 19:59:54
866,Wholesale,Urban Market,purchasing15@example.com,USA,PA,2025-07-22 02:51:49
867,Wholesale,Prime Outfitters,purchasing16@example.com,Canada,BC,2025-07-09 03:07:41
868,Wholesale,Maple Outfitters,purchasing17@example.com,USA,TX,2025-06-16 00:05:08
869,Wholesale,Harbor Mart,purchasing18@example.com,USA,NY,2025-07-31 22:36:31
870,Wholesale,City Wellness,purchasing19@example.com,USA,OH,2024-10-06 01:24:55
871,Wholesale,City Supply,purchasing20@example.com,Canada,MB,2024-12-01 02:47:13
872,Wholesale,Metro Market,purchasing21@example.com,Canada,BC,2025-03-15 17:46:22
873,Wholesale,Blue Collective,purchasing22@example.com,USA,MA,2025-02-25 10:16:07
874,Wholesale,Urban Grocers,purchasing23@example.com,USA,PA,2025-04-05 00:14:43
875,Wholesale,Blue Apothecary,purchasing24@example.com,Canada,ON,2025-05-06 22:07:12
876,Wholesale,Urban Collective,purchasing25@example.com,Canada,ON,2024-09-17 18:29:46
877,Wholesale,Harbor Foods,purchasing26@example.com,Canada,PE,2025-06-15 06:21:50
878,Wholesale,Metro Collective,purchasing27@example.com,USA,OH,2025-09-10 11:23:43
879,Wholesale,Green Grocers,purchasing28@example.com,USA,IL,2024-10-27 03:58:01
880,Wholesale,Harbor Pharmacy,purchasing29@example.com,Canada,MB,2025-08-16 00:36:42
881,Wholesale,Healthy Foods,purchasing30@example.com,USA,CA,2025-04-12 02:42:25
882,Wholesale,Prime Grocers,purchasing31@example.com,USA,IL,2024-10-17 09:24:58
883,Wholesale,Metro Pharmacy,purchasing32@example.com,Canada,QC,2024-12-18 19:56:42
884,Wholesale,Prairie Foods,purchasing33@example.com,USA,FL,2024-10-29 10:52:42
885,Wholesale,Healthy Outlets,purchasing34@example.com,Canada,QC,2024-09-21 21:02:14
886,Wholesale,Sunrise Outfitters,purchasing35@example.com,USA,CA,2024-10-15 16:22:05
887,Wholesale,Metro Apothecary,purchasing36@example.com,Canada,NL,2024-12-02 14:30:37
888,Wholesale,North Mart,purchasing37@example.com,USA,CO,2024-11-14 11:02:31
889,Wholesale,Green Supply,purchasing38@example.com,Canada,PE,2024-12-22 23:07:45
890,Wholesale,Sunrise General,purchasing39@example.com,Canada,NS,2024-11-13 12:26:07
891,Wholesale,Aurora Market,purchasing40@example.com,USA,OH,2025-08-06 09:35:38
892,Wholesale,Prairie General,purchasing41@example.com,USA,MI,2025-04-26 15:07:33
893,Wholesale,Harbor Depot,purchasing42@example.com,Canada,ON,2025-03-31 08:19:10
894,Wholesale,City Outfitters,purchasing43@example.com,USA,IL,2024-10-22 22:20:50
895,Wholesale,North General,purchasing44@example.com,Canada,NL,2025-05-02 19:34:47
896,Wholesale,North Collective,purchasing45@example.com,USA,TX,2025-02-18 04:34:29
897,Wholesale,Aurora Mart,purchasing46@example.com,Canada,AB,2025-06-08 01:48:04
898,Wholesale,Sunrise Pharmacy,purchasing47@example.com,USA,AZ,2024-10-08 00:35:14
899,Wholesale,Metro Supply,purchasing48@example.com,Canada,AB,2024-11-17 00:21:36
900,Wholesale,Urban Wellness,purchasing49@example.com,USA,CO,2024-12-24 23:55:21
901,Wholesale,Harbor Supply,purchasing50@example.com,USA,CA,2024-11-20 14:33:21
902,Wholesale,North Outlets,purchasing51@example.com,Canada,MB,2025-08-19 11:48:00
903,Wholesale,Urban Outlets,purchasing52@example.com,Canada,NB,2025-01-10 11:48:18
904,Wholesale,Campus Grocers,purchasing53@example.com,USA,TX,2025-08-15 22:15:52
905,Wholesale,Maple Outlets,purchasing54@example.com,Canada,NB,2025-05-07 16:02:41
906,Wholesale,Urban Depot,purchasing55@example.com,Canada,NL,2025-04-19 16:17:07
907,Wholesale,City Apothecary,purchasing56@example.com,Canada,NB,2024-09-16 19:34:41
908,Wholesale,Aurora Apothecary,purchasing57@example.com,USA,AZ,2025-07-15 12:28:31
909,Wholesale,Prime Mart,purchasing58@example.com,Canada,PE,2025-03-03 23:03:04
910,Wholesale,Healthy Outfitters,purchasing59@example.com,USA,MA,2025-05-30 05:11:02
911,Wholesale,Aurora Traders,purchasing60@example.com,Canada,NS,2024-11-29 08:46:28
912,Wholesale,Campus Wellness,purchasing61@example.com,Canada,NB,2024-09-29 22:09:16
913,Wholesale,Metro Mart,purchasing62@example.com,USA,OH,2025-07-09 13:19:36
914,Wholesale,Metro Grocers,purchasing63@example.com,USA,AZ,2024-12-12 12:26:03
915,Wholesale,Harbor Collective,purchasing64@example.com,USA,IL,2024-10-13 05:18:26
916,Wholesale,Blue Supply,purchasing65@example.com,Canada,AB,2025-04-06 01:48:14
917,Wholesale,Prime Supply,purchasing66@example.com,USA,MI,2025-01-18 16:25:13
918,Wholesale,Maple Co-Op,purchasing67@example.com,USA,PA,2025-08-14 02:44:09
919,Wholesale,City Traders,purchasing68@example.com,Canada,NL,2024-11-17 19:43:42
920,Wholesale,Metro Foods,purchasing69@example.com,USA,NY,2025-02-03 03:34:51
921,Wholesale,Blue Mart,purchasing70@example.com,USA,MA,2025-03-19 16:47:49
922,Wholesale,Campus Depot,purchasing71@example.com,USA,NJ,2025-02-10 20:48:32
923,Wholesale,Sunrise Co-Op,purchasing72@example.com,USA,CA,2025-02-24 14:16:24
924,Wholesale,Prairie Grocers,purchasing73@example.com,Canada,MB,2025-09-04 08:30:41
925,Wholesale,Prime Depot,purchasing74@example.com,USA,WA,2024-11-25 09:02:14
926,Wholesale,North Traders,purchasing75@example.com,USA,CO,2025-08-20 23:42:43
927,Wholesale,Urban Apothecary,purchasing76@example.com,Canada,SK,2024-10-07 10:22:41
928,Wholesale,Campus Mart,purchasing77@example.com,Canada,NL,2024-11-13 12:41:41
929,Wholesale,Urban Pharmacy,purchasing78@example.com,USA,NC,2024-10-02 02:51:28
930,Wholesale,Prime Collective,purchasing79@example.com,Canada,NB,2025-04-27 07:28:47
931,Wholesale,Blue Traders,purchasing80@example.com,Canada,AB,2024-10-08 15:17:52
932,Wholesale,Metro Traders,purchasing81@example.com,USA,MI,2025-09-08 10:00:11
933,Wholesale,Peak General,purchasing82@example.com,USA,TX,2024-11-16 15:42:51
934,Wholesale,Prairie Market,purchasing83@example.com,Canada,BC,2025-06-09 05:36:37
935,Wholesale,Healthy Wellness,purchasing84@example.com,USA,GA,2024-12-10 13:33:27
936,Wholesale,Blue Grocers,purchasing85@example.com,USA,TX,2024-10-22 09:55:36
937,Wholesale,Healthy Supply,purchasing86@example.com,USA,MA,2025-01-03 01:12:29
938,Wholesale,Prime Pharmacy,purchasing87@example.com,Canada,AB,2025-03-02 16:18:18
939,Wholesale,Harbor Market,purchasing88@example.com,USA,AZ,2025-04-03 07:40:00
940,Wholesale,Green Collective,purchasing89@example.com,USA,FL,2024-12-01 09:54:14
941,Wholesale,Aurora Supply,purchasing90@example.com,Canada,BC,2025-01-26 18:21:57
942,Wholesale,Campus Traders,purchasing91@example.com,USA,OH,2024-11-08 08:31:00
943,Wholesale,Campus Apothecary,purchasing92@example.com,Canada,ON,2025-05-09 12:31:28
944,Wholesale,Metro Co-Op,purchasing93@example.com,USA,CA,2025-07-29 17:53:38
945,Wholesale,Harbor Outlets,purchasing94@example.com,USA,PA,2025-02-08 21:14:51
946,Wholesale,Maple Supply,purchasing95@example.com,Canada,PE,2025-05-04 05:28:33
947,Wholesale,Peak Outfitters,purchasing96@example.com,Canada,NB,2025-01-22 13:37:41
948,Wholesale,Healthy Pharmacy,purchasing97@example.com,Canada,AB,2025-04-24 11:01:30
949,Wholesale,Prairie Collective,purchasing98@example.com,USA,CA,2025-09-06 13:34:59
950,Wholesale,Blue Market,purchasing99@example.com,USA,TX,2025-02-10 14:43:37
951,Wholesale,Peak Collective,purchasing100@example.com,Canada,NL,2025-01-20 14:27:34
952,Wholesale,Green Outlets,purchasing101@example.com,Canada,MB,2024-12-15 19:03:42
953,Wholesale,Aurora Foods,purchasing102@example.com,Canada,AB,2025-08-15 11:10:19
954,Wholesale,Healthy Grocers,purchasing103@example.com,USA,OH,2024-10-14 22:39:20
955,Wholesale,City Market,purchasing104@example.com,USA,NJ,2024-11-17 01:58:30
956,Wholesale,Prairie Pharmacy,purchasing105@example.com,USA,IL,2025-08-12 10:46:19
957,Wholesale,Blue Co-Op,purchasing106@example.com,USA,MI,2025-06-16 19:47:52
958,Wholesale,North Market,purchasing107@example.com,Canada,NB,2024-11-18 18:10:38
959,Wholesale,Prairie Outlets,purchasing108@example.com,Canada,BC,2024-11-06 17:03:30
960,Wholesale,Aurora Pharmacy,purchasing109@example.com,Canada,BC,2025-05-21 23:14:28
961,Wholesale,Harbor Co-Op,purchasing110@example.com,Canada,AB,2024-09-16 08:16:03
962,Wholesale,Blue Outlets,purchasing111@example.com,Canada,QC,2025-05-24 13:46:26
963,Wholesale,Prime Co-Op,purchasing112@example.com,Canada,NS,2025-07-07 06:08:43
964,Wholesale,Green Foods,purchasing113@example.com,USA,NC,2025-06-06 05:38:54
965,Wholesale,Peak Supply,purchasing114@example.com,Canada,QC,2024-09-28 19:52:59
966,Wholesale,Maple Foods,purchasing115@example.com,Canada,MB,2025-01-02 01:34:39
967,Wholesale,Prime Foods,purchasing116@example.com,Canada,PE,2025-07-07 16:08:33
968,Wholesale,Green Depot,purchasing117@example.com,Canada,QC,2024-12-22 19:51:53
969,Wholesale,Aurora Collective,purchasing118@example.com,Canada,PE,2025-06-28 17:06:47
970,Wholesale,Prairie Co-Op,purchasing119@example.com,Canada,PE,2025-03-14 01:02:34
971,Wholesale,Maple Mart,purchasing120@example.com,USA,MI,2024-10-26 17:33:48
972,Wholesale,City Mart,purchasing121@example.com,Canada,NS,2025-03-23 03:55:28
973,Wholesale,Blue Outfitters,purchasing122@example.com,USA,NJ,2025-01-31 17:32:26
974,Wholesale,City Grocers,purchasing123@example.com,Canada,PE,2025-04-04 07:56:42
975,Wholesale,Metro Outlets,purchasing124@example.com,USA,CA,2024-11-25 20:03:15
976,Wholesale,Campus Pharmacy,purchasing125@example.com,Canada,AB,2025-08-19 03:11:25
977,Wholesale,Urban Supply,purchasing126@example.com,Canada,SK,2025-01-06 03:57:17
978,Wholesale,Maple Pharmacy,purchasing127@example.com,USA,GA,2025-09-07 23:53:02
979,Wholesale,Aurora Wellness,purchasing128@example.com,Canada,BC,2024-10-17 11:55:42
980,Wholesale,Healthy Market,purchasing129@example.com,Canada,MB,2025-07-05 13:40:32
981,Wholesale,Maple Apothecary,purchasing130@example.com,USA,CO,2025-03-22 12:38:44
982,Wholesale,Maple Traders,purchasing131@example.com,Canada,NB,2025-01-26 15:39:40
983,Wholesale,Green Market,purchasing132@example.com,Canada,SK,2024-10-22 16:29:41
984,Wholesale,Maple Depot,purchasing133@example.com,Canada,NL,2025-05-27 02:02:43
985,Wholesale,Urban Foods,purchasing134@example.com,Canada,MB,2024-10-05 06:17:56
986,Wholesale,Prairie Depot,purchasing135@example.com,Canada,QC,2025-01-13 11:32:08
987,Wholesale,Prairie Apothecary,purchasing136@example.com,Canada,NL,2025-09-06 18:41:55
988,Wholesale,Green Traders,purchasing137@example.com,Canada,NL,2024-10-09 03:33:22
989,Wholesale,Prairie Wellness,purchasing138@example.com,Canada,AB,2025-04-10 03:34:21
990,Wholesale,Urban General,purchasing139@example.com,USA,CA,2024-12-23 20:58:00
991,Wholesale,City Depot,purchasing140@example.com,Canada,NL,2025-01-13 02:39:12
992,Wholesale,Healthy Co-Op,purchasing141@example.com,Canada,ON,2025-09-03 00:51:47
993,Wholesale,North Co-Op,purchasing142@example.com,Canada,NS,2024-11-27 05:57:43
994,Wholesale,Campus Co-Op,purchasing143@example.com,Canada,NS,2025-07-19 16:56:21
995,Wholesale,Sunrise Traders,purchasing144@example.com,Canada,NS,2025-06-17 14:48:30
996,Wholesale,Peak Depot,purchasing145@example.com,Canada,NS,2025-08-05 10:03:18
997,Wholesale,Urban Mart,purchasing146@example.com,Canada,NS,2025-01-14 20:39:59
998,Wholesale,Healthy Mart,purchasing147@example.com,Canada,ON,2025-07-19 22:27:15
999,Wholesale,Green General,purchasing148@example.com,Canada,BC,2025-06-10 16:33:22
1000,Wholesale,Peak Market,purchasing149@example.com,Canada,MB,2025-03-25 00:56:13
